Station_ID_C,PositionName,Year,mon,day,Hour,aqi,CO,NO2,O3,PM10,PM2_5,SO2
2568A,马师校,2026,4,23,21,54.0,0.2,4.0,119.0,55.0,24.0,6.0
3994A,马尔康中学西区,2026,4,23,21,56.0,0.2,4.0,118.0,58.0,25.0,4.0
2695A,电视台,2026,4,23,21,150.0,0.5,8.0,111.0,238.0,115.0,4.0
2696A,艺术中心,2026,4,23,21,162.0,0.5,13.0,108.0,191.0,123.0,3.0
2205A,蒙二幼,2026,4,23,21,96.0,0.5,12.0,87.0,114.0,37.0,8.0
2206A,环保局新楼,2026,4,23,21,92.0,0.5,5.0,93.0,108.0,34.0,8.0
2708A,市站,2026,4,23,21,37.0,0.2,28.0,88.0,37.0,11.0,5.0
4166A,阿勒泰路33号,2026,4,23,21,35.0,0.2,12.0,110.0,32.0,6.0,6.0
2630A,阿里监测站,2026,4,23,21,0.0,0.3,1.0,0.0,8.0,3.0,5.0
3192A,阿里藏医院,2026,4,23,21,36.0,0.3,1.0,114.0,8.0,2.0,6.0
2644A,汉滨区检察院,2026,4,23,21,36.0,0.4,22.0,57.0,36.0,12.0,6.0
4054A,市邮政管理局,2026,4,23,21,34.0,0.6,20.0,58.0,34.0,15.0,8.0
2291A,环科院,2026,4,23,21,21.0,0.3,14.0,65.0,14.0,8.0,6.0
2292A,马山宾馆,2026,4,23,21,22.0,0.2,12.0,69.0,15.0,7.0,4.0
2294A,安庆大学,2026,4,23,21,25.0,0.3,7.0,78.0,11.0,4.0,3.0
3173A,市人大,2026,4,23,21,21.0,0.4,10.0,67.0,15.0,7.0,3.0
3123A,凤凰山,2026,4,23,21,53.0,0.6,10.0,84.0,53.0,30.0,10.0
3124A,金钟山,2026,4,23,21,44.0,0.5,7.0,81.0,44.0,30.0,7.0
3125A,娄家坡,2026,4,23,21,43.0,0.7,7.0,81.0,39.0,30.0,11.0
1819A,红庙街,2026,4,23,21,33.0,0.2,12.0,99.0,33.0,20.0,2.0
1820A,银杏小区,2026,4,23,21,36.0,0.1,12.0,102.0,35.0,25.0,4.0
3141A,信访局,2026,4,23,21,45.0,0.3,11.0,102.0,40.0,31.0,2.0
3669A,左辅环卫站,2026,4,23,21,46.0,0.2,12.0,90.0,46.0,28.0,3.0
4117A,钢三路198号,2026,4,23,21,42.0,0.3,10.0,91.0,2.0,29.0,2.0
1748A,深沟寺,2026,4,23,21,76.0,0.8,32.0,85.0,86.0,38.0,15.0
1749A,太阳城,2026,4,23,21,82.0,0.8,31.0,81.0,94.0,42.0,12.0
1750A,太平,2026,4,23,21,89.0,1.1,36.0,86.0,104.0,46.0,14.0
1751A,铁西三道街,2026,4,23,21,80.0,0.5,47.0,72.0,92.0,46.0,10.0
1753A,明达新区,2026,4,23,21,85.0,1.0,36.0,73.0,98.0,43.0,13.0
4201A,兴盛南路290号,2026,4,23,21,93.0,0.6,47.0,72.0,110.0,46.0,11.0
2195A,附二中,2026,4,23,21,91.0,0.4,14.0,92.0,107.0,40.0,9.0
2196A,市环保大楼,2026,4,23,21,91.0,0.4,19.0,81.0,107.0,33.0,6.0
1956A,孔雀公园,2026,4,23,21,135.0,0.3,14.0,72.0,211.0,89.0,11.0
1957A,棉纺厂,2026,4,23,21,156.0,0.0,11.0,84.0,262.0,89.0,0.0
1958A,经济开发区,2026,4,23,21,126.0,0.4,10.0,76.0,187.0,80.0,8.0
3181A,市五中,2026,4,23,21,32.0,0.6,19.0,56.0,29.0,22.0,8.0
3183A,圣泉水务公司,2026,4,23,21,53.0,0.8,44.0,35.0,53.0,22.0,9.0
3616A,市中心医院,2026,4,23,21,36.0,0.7,21.0,55.0,36.0,19.0,10.0
2235A,洮北区环保局,2026,4,23,21,36.0,0.2,11.0,108.0,36.0,20.0,5.0
2236A,市环保局,2026,4,23,21,0.0,0.0,0.0,83.0,51.0,29.0,4.0
2231A,喜丰,2026,4,23,21,80.0,1.1,38.0,51.0,91.0,29.0,12.0
2232A,环保局,2026,4,23,21,56.0,0.9,24.0,54.0,58.0,28.0,10.0
2647A,第三小学,2026,4,23,21,90.0,0.5,31.0,64.0,105.0,53.0,5.0
2648A,动力公司,2026,4,23,21,0.0,0.4,48.0,45.0,0.0,0.0,6.0
2512A,市监测站,2026,4,23,21,0.0,0.4,11.0,0.0,0.0,0.0,8.0
2513A,市中心血站,2026,4,23,21,20.0,0.5,15.0,64.0,15.0,6.0,8.0
4133A,龙景西路,2026,4,23,21,21.0,0.7,11.0,65.0,14.0,8.0,10.0
2270A,工人疗养院,2026,4,23,21,52.0,0.3,16.0,94.0,52.0,21.0,4.0
2271A,百货大楼,2026,4,23,21,38.0,0.4,35.0,71.0,38.0,11.0,5.0
2273A,蚌埠学院,2026,4,23,21,41.0,0.4,35.0,61.0,41.0,10.0,5.0
2274A,淮上区政府,2026,4,23,21,46.0,0.2,32.0,77.0,46.0,11.0,4.0
2275A,高新区,2026,4,23,21,36.0,0.4,23.0,72.0,36.0,11.0,6.0
3715A,蚌埠田家炳中学,2026,4,23,21,52.0,0.3,18.0,90.0,52.0,15.0,4.0
1585A,市环境监测站,2026,4,23,21,110.0,0.4,22.0,102.0,108.0,71.0,6.0
1587A,包头八中,2026,4,23,21,103.0,0.5,34.0,88.0,126.0,62.0,8.0
1589A,惠龙物流,2026,4,23,21,98.0,0.4,16.0,107.0,116.0,37.0,5.0
1590A,东河鸿龙湾,2026,4,23,21,86.0,0.6,46.0,88.0,100.0,51.0,12.0
3283A,滨河大厦,2026,4,23,21,85.0,0.5,23.0,94.0,98.0,45.0,9.0
3419A,包头市委党校,2026,4,23,21,82.0,0.5,43.0,78.0,94.0,43.0,7.0
3683A,昆区政府,2026,4,23,21,0.0,0.4,26.0,0.0,103.0,44.0,3.0
1931A,竹园沟,2026,4,23,21,44.0,0.4,16.0,86.0,44.0,21.0,7.0
1933A,监测站,2026,4,23,21,58.0,0.4,24.0,83.0,61.0,33.0,6.0
1934A,技工学校,2026,4,23,21,49.0,0.5,18.0,99.0,49.0,28.0,4.0
1936A,文理学院,2026,4,23,21,59.0,0.5,33.0,95.0,62.0,33.0,5.0
1937A,三迪小学,2026,4,23,21,70.0,0.5,33.0,110.0,63.0,45.0,6.0
4155A,滨河北路,2026,4,23,21,71.0,0.6,27.0,85.0,79.0,30.0,7.0
4308A,陈仓区北开路21号,2026,4,23,21,70.0,0.5,30.0,110.0,66.0,45.0,8.0
1051A,游泳馆,2026,4,23,21,55.0,0.0,13.0,102.0,56.0,28.0,2.0
1052A,华电二区,2026,4,23,21,0.0,0.4,0.0,105.0,53.0,25.0,3.0
1053A,接待中心,2026,4,23,21,50.0,0.1,10.0,91.0,50.0,22.0,3.0
1054A,地表水厂,2026,4,23,21,64.0,0.2,21.0,88.0,69.0,29.0,2.0
3581A,满城区生态环境分局,2026,4,23,21,60.0,0.2,13.0,89.0,63.0,24.0,3.0
3582A,清苑区第二中学,2026,4,23,21,66.0,0.3,24.0,79.0,72.0,28.0,4.0
3583A,徐水物探局,2026,4,23,21,71.0,0.3,20.0,86.0,79.0,22.0,1.0
4004A,双鹰农机,2026,4,23,21,55.0,0.1,13.0,96.0,57.0,31.0,3.0
4034A,植保所站,2026,4,23,21,73.0,0.2,18.0,96.0,81.0,28.0,1.0
2594A,市环境监测站,2026,4,23,21,66.0,0.4,12.0,134.0,57.0,43.0,7.0
2595A,市环保局,2026,4,23,21,64.0,0.4,6.0,126.0,68.0,42.0,7.0
1867A,海滩公园,2026,4,23,21,23.0,0.8,12.0,55.0,16.0,16.0,10.0
1868A,新市环保局,2026,4,23,21,0.0,0.6,12.0,55.0,19.0,11.0,0.0
1869A,北海工业园,2026,4,23,21,15.0,0.8,11.0,45.0,6.0,10.0,6.0
3400A,龙潭自来水厂,2026,4,23,21,26.0,1.0,11.0,35.0,23.0,18.0,10.0
1001A,万寿西宫,2026,4,23,21,51.0,0.4,16.0,111.0,51.0,21.0,4.0
1003A,东四,2026,4,23,21,47.0,0.5,14.0,117.0,47.0,26.0,3.0
1004A,天坛,2026,4,23,21,41.0,0.3,20.0,99.0,41.0,18.0,5.0
1005A,农展馆,2026,4,23,21,53.0,0.5,16.0,111.0,54.0,24.0,4.0
1006A,官园,2026,4,23,21,50.0,0.3,17.0,109.0,50.0,20.0,2.0
1007A,海淀万柳,2026,4,23,21,53.0,0.4,22.0,93.0,54.0,23.0,6.0
1008A,顺义新城,2026,4,23,21,53.0,0.5,15.0,114.0,54.0,22.0,2.0
1009A,怀柔镇,2026,4,23,21,36.0,0.6,25.0,102.0,36.0,17.0,5.0
1010A,昌平镇,2026,4,23,21,53.0,0.5,20.0,125.0,53.0,28.0,5.0
1011A,奥体中心,2026,4,23,21,49.0,0.4,12.0,107.0,49.0,19.0,4.0
3418A,密云新城,2026,4,23,21,37.0,0.3,16.0,111.0,37.0,16.0,4.0
3671A,门头沟三家店,2026,4,23,21,61.0,0.4,19.0,110.0,65.0,30.0,4.0
3672A,丰台云岗,2026,4,23,21,59.0,0.5,24.0,95.0,62.0,28.0,4.0
3674A,房山燕山,2026,4,23,21,46.0,0.4,21.0,104.0,45.0,32.0,4.0
3675A,大兴旧宫,2026,4,23,21,49.0,0.4,21.0,102.0,49.0,19.0,1.0
3694A,延庆石河营,2026,4,23,21,50.0,0.5,11.0,137.0,50.0,25.0,2.0
3695A,怀柔新城,2026,4,23,21,37.0,0.4,18.0,97.0,37.0,14.0,4.0
3696A,丰台小屯,2026,4,23,21,53.0,0.4,17.0,94.0,54.0,20.0,3.0
3697A,密云镇,2026,4,23,21,39.0,0.4,16.0,123.0,38.0,15.0,6.0
4057A,延庆百泉,2026,4,23,21,53.0,0.6,13.0,130.0,53.0,27.0,1.0
4058A,通州新华,2026,4,23,21,43.0,0.4,19.0,109.0,43.0,16.0,4.0
4182A,石景山八角,2026,4,23,21,68.0,0.4,21.0,101.0,74.0,28.0,4.0
4194A,平谷新城,2026,4,23,21,0.0,0.4,31.0,0.0,42.0,19.0,3.0
1761A,大峪,2026,4,23,21,79.0,1.1,19.0,85.0,90.0,34.0,9.0
1763A,彩屯,2026,4,23,21,74.0,0.8,31.0,78.0,81.0,47.0,10.0
1764A,东明,2026,4,23,21,88.0,1.4,38.0,85.0,91.0,54.0,10.0
1765A,新立屯,2026,4,23,21,63.0,0.7,62.0,34.0,68.0,28.0,9.0
1766A,威宁,2026,4,23,21,78.0,0.6,22.0,95.0,88.0,36.0,9.0
2587A,八中,2026,4,23,21,36.0,0.5,6.0,77.0,36.0,19.0,8.0
2588A,师专,2026,4,23,21,28.0,0.5,7.0,72.0,28.0,11.0,11.0
4263A,工业大道,2026,4,23,21,33.0,0.0,6.0,85.0,29.0,23.0,13.0
1629A,第二水厂,2026,4,23,21,104.0,0.8,22.0,98.0,107.0,64.0,7.0
1630A,北中新校,2026,4,23,21,111.0,0.5,19.0,116.0,70.0,72.0,7.0
3514A,中海酒店,2026,4,23,21,78.0,0.8,37.0,96.0,88.0,47.0,8.0
3515A,开发区一中,2026,4,23,21,98.0,0.9,47.0,79.0,97.0,59.0,9.0
3516A,金海六路,2026,4,23,21,84.0,0.9,30.0,106.0,76.0,52.0,7.0
4028A,滨州市西街道办事处,2026,4,23,21,78.0,0.7,18.0,110.0,75.0,49.0,6.0
2311A,污水处理厂,2026,4,23,21,29.0,0.1,12.0,90.0,25.0,3.0,5.0
2312A,三国揽胜宫,2026,4,23,21,28.0,0.2,9.0,89.0,27.0,3.0,8.0
3332A,亳州学院,2026,4,23,21,27.0,0.3,9.0,86.0,19.0,3.0,8.0
2693A,市党校,2026,4,23,21,62.0,0.3,25.0,107.0,66.0,16.0,4.0
2694A,市环保局,2026,4,23,21,55.0,0.4,30.0,103.0,56.0,9.0,6.0
1071A,沧县城建局,2026,4,23,21,78.0,0.7,21.0,98.0,58.0,49.0,7.0
1072A,电视转播站,2026,4,23,21,58.0,0.3,13.0,117.0,61.0,28.0,8.0
1073A,市环保局,2026,4,23,21,70.0,0.7,17.0,102.0,77.0,35.0,7.0
3324A,河北水利电力学院,2026,4,23,21,55.0,0.3,16.0,99.0,56.0,35.0,7.0
2622A,昌都监测站,2026,4,23,21,30.0,0.5,8.0,96.0,19.0,4.0,8.0
3719A,昌都会议中心,2026,4,23,21,33.0,0.3,4.0,103.0,21.0,8.0,5.0
2692A,新区政务中心,2026,4,23,21,34.0,0.3,11.0,107.0,29.0,18.0,6.0
3613A,亚心广场,2026,4,23,21,51.0,0.4,14.0,108.0,51.0,18.0,7.0
4164A,财政所,2026,4,23,21,103.0,0.8,38.0,82.0,79.0,63.0,10.0
1120A,客车厂,2026,4,23,21,72.0,0.4,32.0,77.0,72.0,46.0,9.0
1121A,邮电学院,2026,4,23,21,58.0,0.5,20.0,92.0,60.0,36.0,8.0
1122A,劳动公园,2026,4,23,21,56.0,0.5,29.0,85.0,58.0,34.0,9.0
1123A,园林处,2026,4,23,21,57.0,0.5,31.0,78.0,59.0,38.0,10.0
1124A,净月潭,2026,4,23,21,45.0,0.4,12.0,103.0,36.0,31.0,7.0
1126A,经开区环卫处,2026,4,23,21,54.0,0.5,45.0,75.0,55.0,34.0,6.0
1127A,高新区管委会,2026,4,23,21,71.0,0.3,32.0,70.0,79.0,24.0,7.0
1128A,岱山公园,2026,4,23,21,42.0,0.4,28.0,85.0,42.0,27.0,5.0
4281A,北亚泰大街1068号,2026,4,23,21,58.0,0.4,27.0,82.0,37.0,39.0,7.0
1335A,经开区环保局,2026,4,23,21,47.0,0.5,29.0,72.0,47.0,28.0,3.0
1336A,高开区环保局,2026,4,23,21,39.0,0.4,10.0,96.0,39.0,24.0,6.0
1337A,马坡岭,2026,4,23,21,0.0,0.9,34.0,0.0,45.0,32.0,6.0
1338A,湖南师范大学,2026,4,23,21,38.0,0.6,13.0,70.0,38.0,19.0,6.0
1339A,雨花区环保局,2026,4,23,21,46.0,0.6,17.0,83.0,38.0,32.0,5.0
1340A,伍家岭,2026,4,23,21,45.0,0.5,32.0,51.0,44.0,31.0,4.0
1341A,火车新站,2026,4,23,21,46.0,0.4,20.0,79.0,44.0,32.0,5.0
1342A,天心区环保局,2026,4,23,21,50.0,0.5,23.0,81.0,46.0,35.0,6.0
1343A,湖南中医药大学,2026,4,23,21,42.0,0.6,40.0,48.0,42.0,28.0,6.0
1727A,清华站,2026,4,23,21,40.0,0.4,15.0,116.0,40.0,14.0,10.0
1730A,审计局,2026,4,23,21,41.0,0.5,13.0,120.0,41.0,23.0,12.0
1731A,长治八中,2026,4,23,21,55.0,0.5,18.0,114.0,56.0,21.0,13.0
2845A,德盛苑,2026,4,23,21,37.0,0.4,16.0,116.0,35.0,20.0,10.0
3568A,向阳小学,2026,4,23,21,62.0,0.6,18.0,122.0,66.0,21.0,12.0
3569A,屯留一中,2026,4,23,21,47.0,0.6,21.0,104.0,47.0,19.0,10.0
4189A,英华南巷50号,2026,4,23,21,50.0,0.8,11.0,121.0,50.0,23.0,9.0
4190A,学府街1号,2026,4,23,21,39.0,0.6,6.0,119.0,39.0,10.0,5.0
1854A,市二中,2026,4,23,21,50.0,0.7,11.0,94.0,22.0,35.0,8.0
3138A,武陵区永安,2026,4,23,21,40.0,0.6,12.0,96.0,40.0,23.0,7.0
3139A,鼎城区玉霞,2026,4,23,21,49.0,0.6,8.0,99.0,34.0,34.0,8.0
3140A,武陵区长庚,2026,4,23,21,48.0,0.7,8.0,101.0,36.0,33.0,9.0
1196A,市监测站,2026,4,23,21,53.0,0.6,25.0,73.0,53.0,16.0,5.0
1200A,武进监测站,2026,4,23,21,48.0,0.6,45.0,50.0,48.0,18.0,8.0
3002A,行政中心,2026,4,23,21,0.0,0.0,37.0,0.0,70.0,19.0,7.0
3003A,经开区,2026,4,23,21,48.0,0.5,25.0,65.0,48.0,12.0,3.0
3010A,钟楼,2026,4,23,21,40.0,0.1,45.0,66.0,40.0,20.0,8.0
3429A,武进经发区,2026,4,23,21,58.0,0.5,44.0,58.0,60.0,23.0,7.0
3430A,金坛城区,2026,4,23,21,0.0,0.6,20.0,0.0,34.0,19.0,8.0
4089A,崇义南街5-H号,2026,4,23,21,52.0,0.5,44.0,49.0,52.0,16.0,7.0
2220A,西梁,2026,4,23,21,66.0,0.7,21.0,115.0,72.0,38.0,11.0
2221A,河畔小区,2026,4,23,21,50.0,0.8,20.0,128.0,50.0,30.0,11.0
2222A,八里堡,2026,4,23,21,63.0,0.8,21.0,130.0,68.0,35.0,12.0
3026A,市政府,2026,4,23,21,12.0,0.5,4.0,37.0,5.0,4.0,2.0
4036A,金山,2026,4,23,21,10.0,0.4,3.0,30.0,3.0,4.0,2.0
2473A,市职中,2026,4,23,21,26.0,0.7,30.0,7.0,26.0,18.0,5.0
2475A,市审计局,2026,4,23,21,26.0,0.0,16.0,37.0,26.0,16.0,2.0
2476A,市环保局,2026,4,23,21,33.0,0.6,31.0,25.0,33.0,21.0,5.0
4252A,好美居路49号,2026,4,23,21,44.0,0.0,33.0,13.0,44.0,28.0,3.0
1431A,金泉两河,2026,4,23,21,62.0,0.5,29.0,77.0,66.0,24.0,3.0
1432A,十里店,2026,4,23,21,73.0,0.6,24.0,100.0,82.0,26.0,5.0
1433A,三瓦窑,2026,4,23,21,74.0,0.8,32.0,92.0,83.0,27.0,4.0
1434A,沙河铺,2026,4,23,21,52.0,0.4,33.0,80.0,52.0,23.0,3.0
2880A,大石西路,2026,4,23,21,63.0,0.5,30.0,78.0,68.0,36.0,4.0
3136A,龙泉驿区区政府,2026,4,23,21,44.0,0.5,12.0,96.0,44.0,22.0,8.0
3357A,金博路,2026,4,23,21,60.0,0.6,50.0,64.0,64.0,27.0,5.0
3359A,华阳,2026,4,23,21,0.0,0.5,28.0,0.0,51.0,23.0,5.0
3488A,青石路225号,2026,4,23,21,39.0,0.6,22.0,103.0,39.0,21.0,8.0
3489A,科学城,2026,4,23,21,43.0,0.6,18.0,99.0,43.0,24.0,6.0
4011A,光华大道三段,2026,4,23,21,68.0,0.6,23.0,82.0,74.0,32.0,4.0
4144A,八角井街185号,2026,4,23,21,50.0,0.5,10.0,98.0,50.0,15.0,6.0
4224A,鲸龙路1057号,2026,4,23,21,45.0,0.5,22.0,104.0,45.0,8.0,7.0
1062A,铁路,2026,4,23,21,70.0,0.4,19.0,140.0,78.0,38.0,4.0
1063A,中国银行,2026,4,23,21,68.0,0.5,17.0,130.0,74.0,41.0,3.0
4073A,杏林街1号,2026,4,23,21,66.0,0.4,10.0,152.0,66.0,43.0,4.0
4274A,滨河大街98号,2026,4,23,21,58.0,0.3,15.0,111.0,61.0,39.0,22.0
2314A,池州学院,2026,4,23,21,25.0,0.9,24.0,63.0,25.0,14.0,3.0
3237A,展览馆,2026,4,23,21,20.0,0.4,20.0,64.0,16.0,9.0,2.0
3333A,第八中学,2026,4,23,21,20.0,0.4,25.0,55.0,18.0,14.0,4.0
3334A,第十二中学,2026,4,23,21,23.0,0.5,21.0,72.0,11.0,8.0,3.0
1744A,松山一中,2026,4,23,21,53.0,0.6,16.0,123.0,53.0,28.0,6.0
1745A,哈达街,2026,4,23,21,61.0,0.7,10.0,106.0,65.0,31.0,8.0
1746A,天义路,2026,4,23,21,76.0,0.5,16.0,119.0,53.0,48.0,7.0
3058A,银河街,2026,4,23,21,63.0,0.8,15.0,115.0,68.0,34.0,15.0
3286A,桥北物流园区,2026,4,23,21,62.0,0.5,30.0,93.0,59.0,41.0,4.0
2521A,市环保局江州分局,2026,4,23,21,20.0,0.6,11.0,62.0,20.0,10.0,2.0
4256A,石景林东路7号,2026,4,23,21,0.0,0.5,12.0,0.0,60.0,10.0,4.0
3207A,市政府原办公楼,2026,4,23,21,51.0,0.5,28.0,66.0,51.0,27.0,5.0
3331A,图书馆,2026,4,23,21,0.0,0.5,26.0,0.0,0.0,10.0,9.0
4101A,银山路666号,2026,4,23,21,37.0,0.3,16.0,71.0,37.0,11.0,5.0
4102A,黄山路555号,2026,4,23,21,58.0,0.7,27.0,65.0,60.0,19.0,6.0
2606A,市经济开发区,2026,4,23,21,64.0,0.7,12.0,128.0,61.0,42.0,2.0
4153A,团结路562号,2026,4,23,21,0.0,0.4,7.0,0.0,43.0,41.0,4.0
2549A,市环境监测站,2026,4,23,21,,,,,,,
2550A,凤凰小区,2026,4,23,21,79.0,1.0,90.0,7.0,90.0,47.0,6.0
2551A,达县机关宾馆,2026,4,23,21,62.0,0.5,83.0,4.0,66.0,31.0,4.0
2552A,市政中心,2026,4,23,21,55.0,0.8,79.0,22.0,57.0,26.0,6.0
2614A,大理市环境监测站,2026,4,23,21,50.0,0.5,10.0,112.0,41.0,35.0,4.0
2615A,大理古城,2026,4,23,21,46.0,0.5,6.0,114.0,46.0,28.0,3.0
1109A,甘井子,2026,4,23,21,39.0,0.7,29.0,95.0,39.0,22.0,8.0
1110A,周水子,2026,4,23,21,48.0,0.6,51.0,61.0,48.0,30.0,7.0
1111A,星海三站,2026,4,23,21,35.0,0.5,23.0,91.0,35.0,20.0,4.0
1112A,青泥洼桥,2026,4,23,21,38.0,0.2,12.0,119.0,17.0,15.0,4.0
1113A,傅家庄,2026,4,23,21,36.0,0.4,9.0,114.0,20.0,7.0,7.0
1114A,七贤岭,2026,4,23,21,31.0,0.5,17.0,97.0,31.0,15.0,5.0
1116A,金州,2026,4,23,21,40.0,0.4,29.0,94.0,40.0,20.0,8.0
1117A,开发区,2026,4,23,21,0.0,0.5,0.0,77.0,44.0,23.0,8.0
1118A,双D港,2026,4,23,21,35.0,0.6,46.0,54.0,35.0,22.0,5.0
4082A,旅顺,2026,4,23,21,34.0,0.4,28.0,86.0,34.0,20.0,6.0
1789A,大同区,2026,4,23,21,37.0,0.5,13.0,76.0,37.0,23.0,2.0
1790A,龙凤区,2026,4,23,21,42.0,0.2,8.0,69.0,42.0,28.0,4.0
1791A,红岗区,2026,4,23,21,32.0,0.5,7.0,66.0,32.0,21.0,12.0
1792A,萨尔图区,2026,4,23,21,31.0,0.3,8.0,75.0,31.0,21.0,6.0
1793A,让胡路区,2026,4,23,21,33.0,0.3,14.0,69.0,33.0,21.0,1.0
3481A,萨区政府监测点,2026,4,23,21,0.0,0.3,2.0,0.0,0.0,0.0,8.0
1723A,云冈宾馆,2026,4,23,21,99.0,0.7,55.0,56.0,118.0,37.0,9.0
1724A,大同大学,2026,4,23,21,64.0,0.6,52.0,60.0,65.0,42.0,4.0
1725A,安家小村,2026,4,23,21,78.0,0.3,25.0,90.0,88.0,27.0,8.0
3282A,大同市卫生学校,2026,4,23,21,91.0,0.7,53.0,51.0,107.0,46.0,5.0
3565A,云冈站,2026,4,23,21,80.0,0.3,32.0,53.0,92.0,27.0,8.0
3566A,图书馆,2026,4,23,21,74.0,0.7,11.0,58.0,83.0,28.0,4.0
3567A,区一中,2026,4,23,21,78.0,0.9,22.0,75.0,88.0,39.0,2.0
4199A,魏都大道141号,2026,4,23,21,112.0,0.6,73.0,31.0,127.0,73.0,15.0
2269A,科技局,2026,4,23,21,23.0,0.2,3.0,70.0,23.0,10.0,5.0
3663A,红旗社区,2026,4,23,21,25.0,0.2,8.0,80.0,12.0,10.0,11.0
1600A,江湾东路,2026,4,23,21,65.0,0.7,50.0,53.0,71.0,35.0,6.0
1601A,临江后街,2026,4,23,21,89.0,1.2,26.0,64.0,104.0,45.0,16.0
1602A,元宝山,2026,4,23,21,40.0,0.4,14.0,105.0,40.0,17.0,8.0
1603A,民主桥,2026,4,23,21,69.0,0.8,25.0,86.0,76.0,35.0,11.0
3541A,第一中学子站,2026,4,23,21,53.0,0.6,10.0,40.0,53.0,33.0,4.0
3542A,东坡学校子站,2026,4,23,21,50.0,0.7,10.0,42.0,50.0,35.0,2.0
2616A,德宏州监测站,2026,4,23,21,82.0,0.8,27.0,53.0,53.0,51.0,5.0
3677A,芒市人民政府综合楼,2026,4,23,21,84.0,1.3,17.0,59.0,80.0,52.0,2.0
1901A,东山公园,2026,4,23,21,59.0,0.5,12.0,130.0,62.0,34.0,4.0
1902A,西小区,2026,4,23,21,67.0,0.7,35.0,102.0,73.0,35.0,4.0
1904A,耐火材料厂,2026,4,23,21,70.0,0.5,47.0,106.0,77.0,38.0,2.0
4145A,市林业局,2026,4,23,21,60.0,0.5,42.0,97.0,64.0,36.0,2.0
1622A,儿童乐园,2026,4,23,21,62.0,0.5,17.0,105.0,66.0,24.0,7.0
1624A,监理站,2026,4,23,21,63.0,0.4,19.0,100.0,68.0,20.0,9.0
3066A,九衢泉纯净水厂,2026,4,23,21,55.0,0.6,26.0,97.0,56.0,17.0,19.0
3371A,开发区人民医院,2026,4,23,21,63.0,0.7,17.0,106.0,68.0,30.0,9.0
3511A,陵城艺术中心,2026,4,23,21,55.0,0.5,17.0,107.0,56.0,25.0,9.0
4292A,新河东路,2026,4,23,21,53.0,0.6,16.0,101.0,53.0,19.0,8.0
2621A,迪庆州站,2026,4,23,21,29.0,0.4,13.0,92.0,26.0,7.0,7.0
