Station_ID_C,PositionName,Year,mon,day,Hour,aqi,CO,NO2,O3,PM10,PM2_5,SO2
1787A,机车工厂,2026,4,23,21,47.0,0.2,16.0,56.0,47.0,31.0,5.0
1788A,第一中学,2026,4,23,21,46.0,0.2,7.0,73.0,46.0,14.0,3.0
4287A,东晓云街98号,2026,4,23,21,39.0,0.2,7.0,71.0,39.0,16.0,4.0
2531A,市监测站,2026,4,23,21,38.0,0.5,14.0,121.0,28.0,15.0,9.0
2533A,内江二中,2026,4,23,21,49.0,0.3,16.0,121.0,49.0,19.0,8.0
2534A,内江日报社,2026,4,23,21,43.0,0.4,19.0,117.0,43.0,18.0,10.0
4147A,玉峰路西段888号,2026,4,23,21,61.0,0.4,20.0,115.0,65.0,18.0,4.0
2628A,那曲监测站,2026,4,23,21,35.0,1.0,19.0,83.0,26.0,24.0,6.0
4243A,那曲市委宣传部,2026,4,23,21,30.0,0.4,3.0,96.0,24.0,6.0,4.0
1291A,省林业公司,2026,4,23,21,17.0,0.6,11.0,53.0,9.0,9.0,4.0
1292A,林科所,2026,4,23,21,19.0,0.7,16.0,59.0,7.0,10.0,8.0
1294A,建工学校,2026,4,23,21,0.0,0.7,0.0,56.0,0.0,12.0,0.0
1295A,象湖,2026,4,23,21,18.0,0.7,17.0,52.0,9.0,12.0,8.0
3046A,机电学校,2026,4,23,21,25.0,0.5,19.0,53.0,25.0,13.0,4.0
3690A,外国语学校,2026,4,23,21,19.0,0.6,30.0,44.0,16.0,13.0,8.0
4106A,工业二路,2026,4,23,21,25.0,0.5,12.0,52.0,25.0,12.0,5.0
4192A,南京东路235号,2026,4,23,21,29.0,0.5,18.0,45.0,29.0,12.0,7.0
1906A,南充市委,2026,4,23,21,48.0,0.8,70.0,18.0,48.0,30.0,7.0
1907A,南充炼油厂,2026,4,23,21,49.0,0.4,46.0,55.0,49.0,17.0,4.0
4227A,梨树横街98号,2026,4,23,21,48.0,0.5,32.0,65.0,48.0,21.0,6.0
4304A,清泉寺北路188号,2026,4,23,21,36.0,0.4,16.0,91.0,36.0,10.0,6.0
4305A,同庆路1号,2026,4,23,21,35.0,0.6,36.0,54.0,28.0,24.0,7.0
1151A,迈皋桥,2026,4,23,21,35.0,0.3,28.0,42.0,35.0,3.0,5.0
1152A,草场门,2026,4,23,21,41.0,0.4,45.0,55.0,41.0,12.0,3.0
1154A,中华门,2026,4,23,21,44.0,0.5,27.0,65.0,44.0,13.0,9.0
1155A,瑞金路,2026,4,23,21,51.0,0.9,49.0,26.0,51.0,18.0,4.0
1156A,玄武湖,2026,4,23,21,46.0,0.6,41.0,28.0,46.0,13.0,4.0
1157A,浦口,2026,4,23,21,32.0,0.3,13.0,45.0,32.0,4.0,4.0
1158A,奥体中心,2026,4,23,21,44.0,0.4,40.0,41.0,44.0,9.0,7.0
1159A,仙林大学城,2026,4,23,21,48.0,0.6,76.0,5.0,48.0,10.0,8.0
3422A,江宁彩虹桥,2026,4,23,21,0.0,0.5,73.0,0.0,41.0,9.0,0.0
3427A,六合雄州,2026,4,23,21,47.0,0.4,73.0,18.0,47.0,12.0,4.0
4086A,新模范马路66号,2026,4,23,21,46.0,0.6,53.0,43.0,46.0,20.0,4.0
4249A,汶溪路181号,2026,4,23,21,47.0,0.4,33.0,74.0,47.0,9.0,9.0
4312A,中山西路1号,2026,4,23,21,36.0,0.6,35.0,35.0,36.0,5.0,4.0
1401A,二十一中,2026,4,23,21,21.0,0.5,11.0,65.0,6.0,10.0,2.0
1402A,北湖,2026,4,23,21,24.0,0.6,14.0,63.0,24.0,16.0,4.0
1403A,市监测站,2026,4,23,21,21.0,0.5,12.0,66.0,17.0,10.0,3.0
1404A,大自然花园,2026,4,23,21,22.0,0.5,15.0,68.0,13.0,11.0,6.0
1406A,区农职院,2026,4,23,21,18.0,0.5,8.0,56.0,10.0,0.0,2.0
1407A,英华嘉园,2026,4,23,21,23.0,0.5,11.0,73.0,16.0,11.0,4.0
3401A,红星社区,2026,4,23,21,25.0,0.6,12.0,79.0,14.0,17.0,5.0
4132A,起凤路9号,2026,4,23,21,19.0,0.5,10.0,58.0,18.0,11.0,4.0
4221A,乐贤路16号,2026,4,23,21,23.0,0.3,20.0,54.0,23.0,9.0,8.0
2332A,南平市监测站,2026,4,23,21,0.0,0.6,14.0,0.0,18.0,11.0,3.0
2334A,南平七中,2026,4,23,21,17.0,0.6,15.0,18.0,17.0,6.0,2.0
1168A,狼山街道,2026,4,23,21,24.0,0.4,18.0,47.0,24.0,9.0,4.0
1170A,城中,2026,4,23,21,0.0,0.4,36.0,0.0,53.0,31.0,4.0
1171A,星湖花园,2026,4,23,21,30.0,0.4,22.0,54.0,30.0,12.0,4.0
1172A,紫琅学院,2026,4,23,21,40.0,0.7,30.0,63.0,40.0,21.0,6.0
3291A,通州监测站,2026,4,23,21,29.0,0.4,14.0,90.0,29.0,8.0,4.0
3432A,环境教育馆,2026,4,23,21,39.0,0.5,28.0,53.0,39.0,7.0,4.0
4091A,洪江路,2026,4,23,21,39.0,0.8,35.0,54.0,39.0,17.0,5.0
2404A,瓦房庄,2026,4,23,21,37.0,0.5,20.0,81.0,37.0,16.0,4.0
2405A,汉画馆,2026,4,23,21,34.0,0.4,22.0,64.0,34.0,17.0,6.0
2406A,气象站,2026,4,23,21,32.0,0.3,23.0,86.0,32.0,15.0,5.0
2407A,理工学院,2026,4,23,21,53.0,0.5,41.0,58.0,54.0,26.0,6.0
4008A,卧龙区政府,2026,4,23,21,23.0,0.5,22.0,70.0,21.0,16.0,6.0
1234A,区环保大楼,2026,4,23,21,57.0,0.4,47.0,52.0,59.0,20.0,6.0
1235A,万里学院,2026,4,23,21,0.0,0.4,20.0,0.0,38.0,23.0,3.0
1236A,龙赛医院,2026,4,23,21,56.0,0.5,31.0,53.0,58.0,22.0,6.0
1240A,太古小学,2026,4,23,21,0.0,0.4,28.0,0.0,43.0,19.0,4.0
1241A,市环境监测中心,2026,4,23,21,27.0,0.1,29.0,74.0,27.0,18.0,6.0
2871A,万里国际学校,2026,4,23,21,38.0,0.5,51.0,44.0,38.0,25.0,5.0
3710A,白沙活动中心,2026,4,23,21,29.0,0.5,29.0,67.0,24.0,20.0,5.0
4095A,中科路88号,2026,4,23,21,43.0,0.4,24.0,76.0,43.0,16.0,7.0
2341A,宁德市监测站,2026,4,23,21,18.0,0.5,15.0,56.0,0.0,2.0,7.0
3209A,宁德一中,2026,4,23,21,19.0,0.5,11.0,59.0,2.0,3.0,5.0
2618A,州监测站,2026,4,23,21,58.0,0.4,14.0,100.0,54.0,39.0,7.0
2619A,泸水一中,2026,4,23,21,0.0,0.8,70.0,46.0,114.0,60.0,0.0
1888A,弄弄坪,2026,4,23,21,103.0,0.4,6.0,124.0,126.0,14.0,9.0
1889A,河门口,2026,4,23,21,0.0,0.0,8.0,128.0,0.0,22.0,11.0
1891A,仁和,2026,4,23,21,37.0,0.3,7.0,117.0,33.0,10.0,6.0
2835A,四十中小,2026,4,23,21,39.0,0.4,6.0,122.0,39.0,7.0,7.0
1604A,开发区,2026,4,23,21,0.0,0.5,11.0,0.0,31.0,15.0,6.0
1605A,兴隆台,2026,4,23,21,38.0,0.5,20.0,110.0,38.0,17.0,9.0
1606A,新生街道,2026,4,23,21,42.0,0.4,15.0,134.0,20.0,14.0,4.0
1832A,新华旅馆,2026,4,23,21,42.0,0.5,14.0,83.0,42.0,28.0,7.0
1833A,规划设计院,2026,4,23,21,53.0,0.5,20.0,82.0,54.0,31.0,6.0
1834A,平顶山工学院,2026,4,23,21,0.0,0.4,13.0,83.0,42.0,0.0,8.0
3594A,石龙区,2026,4,23,21,52.0,0.5,23.0,71.0,52.0,34.0,7.0
4116A,姚电大道23号,2026,4,23,21,50.0,0.4,21.0,81.0,50.0,28.0,6.0
2656A,聚贤嘉苑,2026,4,23,21,67.0,0.4,10.0,109.0,73.0,26.0,6.0
2657A,博物馆,2026,4,23,21,68.0,0.5,9.0,118.0,74.0,23.0,4.0
2348A,中医院,2026,4,23,21,42.0,0.6,24.0,55.0,33.0,29.0,4.0
2350A,市环保局,2026,4,23,21,41.0,0.8,29.0,59.0,41.0,19.0,6.0
2351A,安源区政府,2026,4,23,21,40.0,0.4,20.0,60.0,40.0,23.0,7.0
4107A,联洪村委会,2026,4,23,21,40.0,0.4,16.0,59.0,40.0,22.0,2.0
2319A,荔城区仓后路,2026,4,23,21,14.0,0.0,10.0,44.0,8.0,0.0,0.0
2320A,莆田市监测站,2026,4,23,21,14.0,0.6,17.0,43.0,9.0,0.0,3.0
2321A,涵江区六中,2026,4,23,21,16.0,0.6,13.0,49.0,3.0,0.0,0.0
2322A,秀屿区政府,2026,4,23,21,20.0,0.9,8.0,63.0,8.0,0.0,3.0
2392A,环保局,2026,4,23,21,30.0,0.5,14.0,94.0,16.0,12.0,3.0
3021A,濮水河管理处,2026,4,23,21,32.0,0.5,16.0,94.0,32.0,15.0,3.0
4118A,中原东路68号,2026,4,23,21,32.0,0.5,10.0,102.0,31.0,13.0,2.0
4216A,任丘路479号,2026,4,23,21,36.0,0.4,17.0,87.0,36.0,18.0,2.0
2601A,市环保局,2026,4,23,21,81.0,0.8,15.0,104.0,93.0,48.0,5.0
2602A,普洱第二中学,2026,4,23,21,103.0,1.0,22.0,94.0,92.0,63.0,7.0
3345A,中波台,2026,4,23,21,20.0,0.2,10.0,61.0,13.0,4.0,3.0
3637A,人民广场,2026,4,23,21,0.0,0.6,21.0,0.0,37.0,19.0,10.0
3684A,新建矿广场,2026,4,23,21,41.0,0.1,18.0,49.0,41.0,20.0,8.0
1779A,安居小区,2026,4,23,21,29.0,0.2,5.0,75.0,29.0,8.0,3.0
1780A,中心广场,2026,4,23,21,24.0,0.3,3.0,76.0,22.0,10.0,5.0
1781A,农牧车辆厂,2026,4,23,21,29.0,0.3,5.0,75.0,29.0,11.0,4.0
1783A,市环境监测站,2026,4,23,21,23.0,0.3,7.0,72.0,17.0,14.0,3.0
3662A,富区青少年活动中心,2026,4,23,21,30.0,0.2,5.0,71.0,30.0,10.0,3.0
2591A,市环境监测站,2026,4,23,21,26.0,0.5,10.0,46.0,26.0,16.0,2.0
2881A,凯里学院,2026,4,23,21,0.0,0.4,22.0,0.0,24.0,10.0,2.0
2593A,小围寨,2026,4,23,21,22.0,0.3,6.0,60.0,22.0,15.0,4.0
3538A,沙坝,2026,4,23,21,36.0,0.6,11.0,43.0,36.0,22.0,4.0
2589A,场坝街,2026,4,23,21,36.0,0.3,5.0,113.0,20.0,9.0,6.0
2590A,坪东大道,2026,4,23,21,34.0,0.2,7.0,108.0,17.0,11.0,3.0
2502A,市环保站,2026,4,23,21,39.0,0.8,13.0,56.0,34.0,27.0,4.0
2503A,沙埠小学,2026,4,23,21,31.0,0.4,18.0,45.0,31.0,20.0,1.0
2504A,港区一小,2026,4,23,21,39.0,0.6,19.0,46.0,39.0,18.0,3.0
3404A,北职校,2026,4,23,21,29.0,0.5,16.0,54.0,29.0,18.0,2.0
1046A,建设大厦,2026,4,23,21,73.0,0.7,16.0,118.0,82.0,31.0,12.0
3132A,文明里,2026,4,23,21,63.0,0.6,26.0,117.0,68.0,27.0,13.0
4066A,南园路157号,2026,4,23,21,51.0,0.4,24.0,115.0,51.0,28.0,9.0
4067A,翠岛大街1号,2026,4,23,21,52.0,0.9,31.0,105.0,52.0,32.0,14.0
4198A,北戴河轮滑馆,2026,4,23,21,56.0,0.4,18.0,119.0,58.0,35.0,8.0
1310A,市南区东部子站,2026,4,23,21,0.0,0.4,0.0,0.0,0.0,18.0,7.0
1311A,四方区子站,2026,4,23,21,41.0,0.6,28.0,118.0,41.0,16.0,6.0
1312A,市南区西部子站,2026,4,23,21,31.0,0.6,47.0,84.0,31.0,17.0,4.0
1313A,崂山区子站,2026,4,23,21,53.0,0.4,40.0,95.0,53.0,21.0,8.0
1315A,城阳区子站,2026,4,23,21,56.0,0.6,30.0,114.0,58.0,24.0,8.0
3642A,市北区南部,2026,4,23,21,42.0,0.5,29.0,107.0,42.0,16.0,4.0
3643A,李沧区北部,2026,4,23,21,58.0,0.6,38.0,107.0,61.0,24.0,10.0
4110A,盟旺路653号,2026,4,23,21,56.0,0.7,22.0,121.0,58.0,24.0,5.0
4290A,珠江路669号,2026,4,23,21,41.0,0.5,16.0,131.0,36.0,15.0,4.0
4291A,黄岛区人民政府广场,2026,4,23,21,53.0,0.7,41.0,68.0,53.0,17.0,8.0
1703A,凤城街办,2026,4,23,21,14.0,0.0,20.0,44.0,12.0,5.0,0.0
3025A,技师学院,2026,4,23,21,16.0,0.7,19.0,50.0,15.0,8.0,7.0
3318A,清新太和,2026,4,23,21,14.0,0.5,20.0,43.0,12.0,5.0,7.0
3455A,清城东城,2026,4,23,21,0.0,0.0,17.0,0.0,14.0,6.0,0.0
2661A,庆阳五中,2026,4,23,21,0.0,0.2,10.0,0.0,95.0,58.0,0.0
2662A,市环保局,2026,4,23,21,43.0,0.3,18.0,119.0,0.0,30.0,5.0
1916A,环境监测站,2026,4,23,21,43.0,0.7,20.0,92.0,43.0,25.0,9.0
1917A,烟厂办公区,2026,4,23,21,0.0,0.0,0.0,91.0,0.0,0.0,10.0
3376A,南苑二区,2026,4,23,21,39.0,0.7,17.0,96.0,35.0,27.0,4.0
3377A,曲靖师范学院,2026,4,23,21,46.0,0.4,14.0,95.0,44.0,32.0,4.0
1264A,环保大楼,2026,4,23,21,15.0,0.0,16.0,47.0,9.0,7.0,0.0
1266A,衢州学院,2026,4,23,21,17.0,0.5,14.0,54.0,8.0,5.0,4.0
4097A,衢州三中,2026,4,23,21,15.0,0.4,16.0,48.0,14.0,9.0,7.0
1611A,涂山街,2026,4,23,21,0.0,0.0,22.0,31.0,9.0,7.0,3.0
1612A,津头埔,2026,4,23,21,15.0,0.7,18.0,35.0,9.0,10.0,2.0
1613A,万安,2026,4,23,21,13.0,0.8,16.0,35.0,13.0,8.0,3.0
4105A,霞新路6号,2026,4,23,21,12.0,0.8,20.0,33.0,11.0,8.0,0.0
2626A,日喀则监测站,2026,4,23,21,27.0,0.4,24.0,84.0,21.0,15.0,6.0
3726A,林业技术推广中心,2026,4,23,21,30.0,0.3,4.0,93.0,16.0,3.0,6.0
1659A,监测站,2026,4,23,21,31.0,0.7,32.0,93.0,31.0,13.0,8.0
1660A,市政府广场,2026,4,23,21,44.0,0.7,40.0,94.0,44.0,19.0,8.0
1661A,港务局,2026,4,23,21,72.0,0.7,72.0,69.0,80.0,17.0,9.0
3507A,职业技术学院,2026,4,23,21,60.0,0.7,49.0,73.0,63.0,22.0,8.0
3604A,岚山环保分局,2026,4,23,21,37.0,0.7,22.0,116.0,31.0,9.0,10.0
1835A,市政府,2026,4,23,21,45.0,0.5,16.0,100.0,45.0,18.0,9.0
1836A,开发区,2026,4,23,21,36.0,0.5,16.0,102.0,23.0,25.0,10.0
3039A,三门峡市第一小学,2026,4,23,21,33.0,0.6,14.0,104.0,27.0,17.0,13.0
3598A,富达温泉假日酒店,2026,4,23,21,0.0,0.2,13.0,91.0,82.0,0.0,12.0
2324A,三钢,2026,4,23,21,25.0,1.3,15.0,31.0,25.0,10.0,12.0
2325A,三明二中,2026,4,23,21,12.0,0.6,9.0,35.0,12.0,6.0,2.0
2326A,三元区政府,2026,4,23,21,14.0,0.8,12.0,26.0,14.0,7.0,8.0
1877A,河西子站,2026,4,23,21,28.0,0.4,4.0,56.0,28.0,17.0,4.0
3540A,君悦子站,2026,4,23,21,29.0,0.6,3.0,55.0,29.0,13.0,4.0
4135A,城东小学站,2026,4,23,21,27.0,0.0,5.0,52.0,27.0,15.0,0.0
2624A,山南监测站,2026,4,23,21,28.0,0.2,18.0,88.0,22.0,8.0,4.0
2625A,山南人民医院,2026,4,23,21,35.0,0.3,20.0,86.0,35.0,7.0,8.0
1674A,金平子站,2026,4,23,21,26.0,1.0,23.0,20.0,26.0,17.0,7.0
1675A,龙湖子站,2026,4,23,21,23.0,0.0,20.0,21.0,18.0,16.0,10.0
1676A,濠江子站,2026,4,23,21,26.0,0.0,24.0,18.0,19.0,18.0,9.0
1677A,澄海子站,2026,4,23,21,14.0,0.8,18.0,28.0,14.0,8.0,10.0
1678A,潮阳子站,2026,4,23,21,18.0,0.7,9.0,37.0,11.0,12.0,6.0
3444A,潮南峡山,2026,4,23,21,0.0,0.7,9.0,0.0,14.0,8.0,8.0
3624A,潮南子站,2026,4,23,21,0.0,0.0,17.0,0.0,15.0,11.0,5.0
1693A,市环保局,2026,4,23,21,15.0,0.8,8.0,35.0,15.0,5.0,4.0
1695A,新城中学,2026,4,23,21,0.0,0.6,9.0,34.0,0.0,4.0,6.0
2645A,监测站,2026,4,23,21,30.0,0.4,28.0,95.0,23.0,11.0,11.0
3045A,商州区中学,2026,4,23,21,0.0,0.4,39.0,60.0,0.0,0.0,5.0
2408A,环境监测站,2026,4,23,21,0.0,0.3,8.0,0.0,31.0,20.0,2.0
2409A,粮食局,2026,4,23,21,75.0,0.3,13.0,92.0,84.0,15.0,4.0
3171A,梁园区档案局,2026,4,23,21,30.0,0.3,11.0,96.0,20.0,16.0,4.0
4119A,北海东路185号,2026,4,23,21,27.0,0.4,15.0,86.0,24.0,12.0,5.0
4120A,中山大街3号,2026,4,23,21,29.0,0.3,15.0,78.0,29.0,20.0,7.0
1141A,普陀,2026,4,23,21,0.0,0.4,34.0,0.0,37.0,19.0,6.0
1142A,十五厂,2026,4,23,21,34.0,0.6,25.0,76.0,34.0,14.0,6.0
1143A,虹口,2026,4,23,21,38.0,0.6,37.0,60.0,38.0,16.0,5.0
1147A,静安监测站,2026,4,23,21,32.0,0.5,30.0,77.0,32.0,12.0,9.0
1148A,浦东川沙,2026,4,23,21,0.0,0.6,42.0,0.0,40.0,16.0,8.0
1149A,浦东新区监测站,2026,4,23,21,35.0,0.5,35.0,66.0,35.0,16.0,7.0
1150A,浦东张江,2026,4,23,21,30.0,0.1,34.0,71.0,30.0,13.0,7.0
3265A,宝山庙行,2026,4,23,21,0.0,0.3,43.0,0.0,37.0,14.0,7.0
3266A,崇明上实东滩,2026,4,23,21,26.0,0.1,6.0,82.0,25.0,13.0,6.0
3268A,嘉定南翔,2026,4,23,21,31.0,0.4,28.0,62.0,31.0,15.0,5.0
3269A,金山新城,2026,4,23,21,45.0,0.5,28.0,58.0,45.0,20.0,5.0
3270A,闵行浦江,2026,4,23,21,35.0,0.2,26.0,77.0,35.0,18.0,6.0
3271A,青浦徐泾,2026,4,23,21,0.0,0.4,47.0,0.0,37.0,16.0,6.0
3272A,松江图书馆,2026,4,23,21,43.0,0.6,25.0,63.0,43.0,17.0,7.0
3273A,长宁仙霞,2026,4,23,21,36.0,0.3,40.0,58.0,36.0,19.0,7.0
3274A,浦东惠南,2026,4,23,21,36.0,0.5,62.0,45.0,36.0,11.0,6.0
3544A,奉贤南桥新城,2026,4,23,21,37.0,0.3,38.0,64.0,37.0,14.0,5.0
4183A,冠生园路458号,2026,4,23,21,32.0,0.4,22.0,73.0,32.0,14.0,9.0
4205A,宁武路151号,2026,4,23,21,32.0,0.4,42.0,68.0,32.0,17.0,7.0
2382A,市监测站,2026,4,23,21,28.0,0.0,10.0,56.0,28.0,10.0,3.0
2383A,凤凰光学,2026,4,23,21,25.0,0.5,15.0,51.0,25.0,7.0,5.0
3685A,双创科技城,2026,4,23,21,22.0,0.5,12.0,54.0,22.0,9.0,6.0
4211A,裕丰大道,2026,4,23,21,33.0,0.7,13.0,55.0,33.0,19.0,24.0
1669A,市八中,2026,4,23,21,22.0,0.4,18.0,33.0,22.0,11.0,11.0
1671A,园林处,2026,4,23,21,18.0,0.0,13.0,38.0,18.0,12.0,10.0
1673A,曲江监测站,2026,4,23,21,25.0,0.6,20.0,25.0,25.0,12.0,30.0
2809A,大学路288号,2026,4,23,21,24.0,0.0,19.0,30.0,24.0,16.0,5.0
3622A,碧湖山庄,2026,4,23,21,18.0,0.5,12.0,44.0,18.0,10.0,5.0
2464A,市化工厂,2026,4,23,21,42.0,0.7,26.0,52.0,40.0,29.0,7.0
2466A,市环保局,2026,4,23,21,38.0,0.7,13.0,79.0,33.0,26.0,5.0
4218A,北塔二期4-26地块,2026,4,23,21,49.0,0.8,31.0,43.0,28.0,34.0,7.0
4219A,邵水西路287号,2026,4,23,21,42.0,0.4,18.0,74.0,28.0,29.0,9.0
1247A,城东开发委,2026,4,23,21,33.0,0.6,21.0,61.0,33.0,19.0,7.0
2921A,树下王站,2026,4,23,21,36.0,0.5,22.0,68.0,30.0,25.0,7.0
3408A,绍兴中专,2026,4,23,21,28.0,0.6,20.0,59.0,28.0,16.0,7.0
3409A,柯桥区政府,2026,4,23,21,41.0,0.6,29.0,63.0,41.0,26.0,6.0
3410A,重华小学,2026,4,23,21,40.0,0.7,30.0,56.0,40.0,24.0,6.0
3411A,上虞中学,2026,4,23,21,43.0,0.4,27.0,60.0,43.0,24.0,6.0
3560A,柯桥妇保,2026,4,23,21,34.0,0.5,25.0,43.0,34.0,23.0,6.0
3658A,袍江中学,2026,4,23,21,39.0,0.3,37.0,53.0,33.0,27.0,5.0
1356A,通心岭子站,2026,4,23,21,21.0,0.7,42.0,6.0,18.0,8.0,2.0
1357A,洪湖,2026,4,23,21,17.0,0.5,33.0,13.0,15.0,8.0,5.0
1358A,华侨城,2026,4,23,21,18.0,0.0,35.0,4.0,10.0,5.0,0.0
1359A,南海子站,2026,4,23,21,18.0,0.9,33.0,2.0,18.0,12.0,4.0
1360A,盐田,2026,4,23,21,0.0,0.6,32.0,11.0,19.0,5.0,0.0
1363A,南澳,2026,4,23,21,17.0,0.0,16.0,31.0,17.0,9.0,0.0
1364A,葵涌,2026,4,23,21,10.0,0.6,12.0,32.0,5.0,0.0,5.0
1365A,梅沙,2026,4,23,21,0.0,0.0,18.0,0.0,11.0,6.0,0.0
1366A,观澜,2026,4,23,21,15.0,0.6,18.0,29.0,15.0,7.0,5.0
3305A,莲花,2026,4,23,21,16.0,0.0,32.0,5.0,13.0,7.0,0.0
3306A,民治,2026,4,23,21,11.0,0.0,21.0,26.0,8.0,4.0,0.0
3307A,横岗,2026,4,23,21,11.0,0.0,17.0,34.0,10.0,7.0,0.0
3447A,坪山,2026,4,23,21,10.0,0.6,18.0,29.0,10.0,5.0,5.0
3623A,西乡,2026,4,23,21,18.0,0.7,36.0,2.0,13.0,5.0,3.0
4220A,黄阁路,2026,4,23,21,10.0,0.8,20.0,30.0,8.0,4.0,5.0
1099A,浑南东路,2026,4,23,21,56.0,0.5,25.0,95.0,58.0,34.0,11.0
1100A,新秀街,2026,4,23,21,61.0,0.6,26.0,90.0,65.0,33.0,8.0
1102A,东陵路,2026,4,23,21,53.0,0.5,17.0,105.0,53.0,29.0,10.0
1103A,陵东街,2026,4,23,21,47.0,0.6,21.0,108.0,47.0,28.0,9.0
1104A,文化路,2026,4,23,21,0.0,0.7,0.0,103.0,0.0,26.0,5.0
1105A,小河沿,2026,4,23,21,55.0,0.5,18.0,101.0,56.0,28.0,3.0
1106A,太原街,2026,4,23,21,73.0,0.3,20.0,104.0,81.0,30.0,6.0
1108A,京沈街,2026,4,23,21,60.0,0.5,30.0,98.0,63.0,21.0,11.0
2897A,沈辽西路,2026,4,23,21,79.0,0.5,28.0,87.0,90.0,33.0,9.0
2900A,裕农路,2026,4,23,21,51.0,0.5,19.0,102.0,51.0,27.0,6.0
2429A,滨河新村,2026,4,23,21,31.0,0.6,16.0,97.0,31.0,16.0,0.0
2430A,刘家沟,2026,4,23,21,36.0,0.0,17.0,85.0,5.0,25.0,0.0
2431A,铁二处,2026,4,23,21,0.0,0.0,14.0,72.0,25.0,19.0,6.0
3545A,郧阳区金沙路,2026,4,23,21,29.0,0.6,17.0,83.0,29.0,20.0,8.0
2709A,艾青诗歌馆,2026,4,23,21,47.0,0.5,16.0,106.0,47.0,24.0,6.0
3442A,南区管委会,2026,4,23,21,42.0,0.7,11.0,122.0,42.0,8.0,5.0
4051A,世纪广场,2026,4,23,21,43.0,0.5,12.0,101.0,43.0,16.0,8.0
4167A,城南景苑小区,2026,4,23,21,43.0,0.3,15.0,108.0,43.0,13.0,9.0
1030A,高新区,2026,4,23,21,49.0,0.3,10.0,90.0,49.0,18.0,5.0
1032A,西南高教,2026,4,23,21,57.0,0.3,18.0,81.0,59.0,23.0,3.0
1033A,世纪公园,2026,4,23,21,64.0,0.3,11.0,78.0,69.0,23.0,3.0
1034A,人民会堂,2026,4,23,21,58.0,0.3,10.0,81.0,60.0,22.0,3.0
3456A,鹿泉一中,2026,4,23,21,78.0,0.4,19.0,81.0,89.0,18.0,2.0
4024A,栾城区星河路,2026,4,23,21,53.0,0.2,15.0,90.0,53.0,13.0,2.0
4059A,裕华西路63号,2026,4,23,21,47.0,0.3,17.0,84.0,47.0,21.0,1.0
4060A,和平路363号,2026,4,23,21,56.0,0.3,11.0,85.0,58.0,31.0,3.0
4061A,廉州西路160号,2026,4,23,21,44.0,0.3,4.0,93.0,44.0,21.0,4.0
4062A,北城路41号,2026,4,23,21,61.0,0.3,6.0,92.0,65.0,17.0,3.0
4314A,矿区区委大楼,2026,4,23,21,62.0,0.3,16.0,97.0,66.0,17.0,7.0
1948A,大武口朝阳西街,2026,4,23,21,102.0,0.3,14.0,99.0,123.0,52.0,7.0
