Station_ID_C,PositionName,Year,mon,day,Hour,aqi,CO,NO2,O3,PM10,PM2_5,SO2
1949A,惠农南大街,2026,4,23,21,103.0,0.6,25.0,82.0,126.0,48.0,9.0
1950A,红果子镇惠新街,2026,4,23,21,127.0,0.4,21.0,83.0,117.0,89.0,9.0
3520A,妇女儿童医院,2026,4,23,21,101.0,0.4,8.0,110.0,122.0,41.0,8.0
3521A,石大公路,2026,4,23,21,102.0,0.7,43.0,64.0,123.0,45.0,7.0
2248A,双合村,2026,4,23,21,18.0,0.3,11.0,50.0,18.0,3.0,3.0
2249A,南小市,2026,4,23,21,24.0,0.9,27.0,27.0,24.0,12.0,8.0
2250A,环保局,2026,4,23,21,39.0,0.3,20.0,38.0,39.0,10.0,8.0
2166A,平朔,2026,4,23,21,88.0,0.1,17.0,86.0,103.0,39.0,4.0
2167A,朔唯,2026,4,23,21,88.0,0.0,16.0,94.0,102.0,35.0,5.0
2168A,区政府,2026,4,23,21,78.0,0.5,20.0,90.0,88.0,38.0,3.0
2169A,市环保局,2026,4,23,21,78.0,0.0,26.0,76.0,89.0,34.0,4.0
2170A,市二中,2026,4,23,21,87.0,0.0,30.0,85.0,101.0,38.0,6.0
3571A,一水厂,2026,4,23,21,81.0,0.4,42.0,75.0,93.0,33.0,5.0
2226A,境园,2026,4,23,21,115.0,0.7,50.0,26.0,110.0,76.0,5.0
3486A,植物园,2026,4,23,21,62.0,0.5,59.0,46.0,54.0,41.0,6.0
3713A,世纪城,2026,4,23,21,80.0,0.5,61.0,47.0,62.0,50.0,6.0
2233A,江南,2026,4,23,21,51.0,0.2,8.0,79.0,51.0,28.0,1.0
2234A,江北,2026,4,23,21,52.0,0.3,11.0,72.0,52.0,29.0,1.0
1163A,轧钢厂,2026,4,23,21,0.0,0.7,69.0,0.0,58.0,21.0,8.0
1164A,吴中区,2026,4,23,21,59.0,0.7,43.0,59.0,62.0,25.0,7.0
1165A,苏州新区,2026,4,23,21,50.0,0.6,35.0,76.0,50.0,23.0,5.0
1166A,苏州工业园区,2026,4,23,21,42.0,0.8,50.0,55.0,42.0,16.0,10.0
1167A,相城区,2026,4,23,21,38.0,0.7,32.0,68.0,38.0,14.0,6.0
3289A,方洲路,2026,4,23,21,32.0,0.8,25.0,72.0,32.0,11.0,8.0
3290A,木渎中学,2026,4,23,21,42.0,0.7,22.0,79.0,42.0,22.0,7.0
3425A,越秀幼儿园,2026,4,23,21,49.0,0.7,34.0,76.0,49.0,26.0,11.0
3431A,高铁新城,2026,4,23,21,50.0,0.7,40.0,62.0,50.0,18.0,8.0
4090A,学森路9号,2026,4,23,21,47.0,0.7,20.0,64.0,47.0,16.0,6.0
1220A,宿迁学院,2026,4,23,21,38.0,0.4,23.0,84.0,38.0,18.0,5.0
1221A,宿迁中学,2026,4,23,21,42.0,0.4,34.0,68.0,42.0,19.0,7.0
2996A,市供电局,2026,4,23,21,41.0,0.5,22.0,94.0,41.0,17.0,6.0
3191A,宿豫区政府,2026,4,23,21,39.0,0.6,26.0,85.0,39.0,16.0,4.0
4094A,春华路,2026,4,23,21,0.0,0.4,28.0,0.0,32.0,12.0,6.0
3187A,远航博物馆,2026,4,23,21,0.0,0.0,0.0,99.0,0.0,0.0,2.0
3463A,社会福利中心,2026,4,23,21,49.0,0.2,38.0,52.0,49.0,24.0,5.0
3701A,皖北煤电集团,2026,4,23,21,49.0,0.3,16.0,84.0,49.0,13.0,4.0
4103A,中兴路,2026,4,23,21,39.0,0.3,23.0,82.0,39.0,13.0,6.0
2266A,人和东街,2026,4,23,21,30.0,0.3,12.0,62.0,30.0,19.0,5.0
2267A,党政办公中心,2026,4,23,21,46.0,0.5,26.0,51.0,37.0,32.0,5.0
2451A,市委党校,2026,4,23,21,36.0,0.3,16.0,75.0,36.0,20.0,1.0
2452A,市林业局,2026,4,23,21,28.0,0.6,7.0,89.0,27.0,14.0,7.0
2453A,市立交桥水厂,2026,4,23,21,29.0,0.5,14.0,76.0,29.0,18.0,2.0
2528A,市监测站,2026,4,23,21,33.0,0.5,20.0,97.0,33.0,11.0,8.0
2530A,美宁食品公司,2026,4,23,21,55.0,0.5,51.0,55.0,56.0,33.0,7.0
4303A,环岛商务中心9号楼,2026,4,23,21,28.0,0.5,31.0,68.0,28.0,12.0,6.0
2706A,东门外小游园,2026,4,23,21,65.0,0.3,8.0,86.0,70.0,26.0,3.0
4165A,文化广场,2026,4,23,21,35.0,0.7,9.0,80.0,31.0,24.0,3.0
1255A,黄岩环保大楼,2026,4,23,21,18.0,0.0,20.0,57.0,18.0,11.0,0.0
1256A,台州环保大楼,2026,4,23,21,20.0,0.4,18.0,63.0,18.0,10.0,0.0
1257A,路桥田洋王,2026,4,23,21,22.0,0.4,16.0,69.0,15.0,12.0,4.0
3564A,台州科技职业学院,2026,4,23,21,21.0,0.4,18.0,65.0,17.0,9.0,4.0
1081A,尖草坪,2026,4,23,21,56.0,0.6,23.0,122.0,57.0,38.0,6.0
1084A,晋源,2026,4,23,21,72.0,0.6,33.0,102.0,80.0,28.0,14.0
1085A,小店,2026,4,23,21,57.0,0.6,25.0,107.0,59.0,26.0,23.0
1087A,坞城,2026,4,23,21,52.0,0.8,27.0,112.0,49.0,36.0,20.0
1088A,南寨,2026,4,23,21,68.0,0.6,17.0,102.0,74.0,34.0,8.0
3618A,金胜,2026,4,23,21,57.0,0.5,18.0,130.0,59.0,29.0,8.0
4010A,育英中学,2026,4,23,21,55.0,0.5,22.0,119.0,57.0,29.0,10.0
4074A,西矿街336号,2026,4,23,21,72.0,0.6,31.0,106.0,80.0,36.0,6.0
4075A,迎宾北路9号,2026,4,23,21,68.0,0.6,20.0,120.0,74.0,31.0,9.0
4076A,迎泽大街248号,2026,4,23,21,70.0,0.5,28.0,116.0,78.0,31.0,10.0
1656A,监测站,2026,4,23,21,48.0,0.2,20.0,112.0,48.0,22.0,7.0
1657A,人口学校,2026,4,23,21,41.0,0.2,13.0,115.0,41.0,8.0,7.0
1658A,电力学校,2026,4,23,21,44.0,0.2,16.0,113.0,44.0,9.0,6.0
3502A,国网新校,2026,4,23,21,46.0,0.4,8.0,115.0,46.0,5.0,7.0
3503A,交通技校,2026,4,23,21,34.0,0.2,9.0,107.0,34.0,8.0,6.0
3504A,山东第一医科大学,2026,4,23,21,44.0,0.4,25.0,93.0,44.0,12.0,4.0
1206A,公园路,2026,4,23,21,41.0,0.5,27.0,65.0,41.0,17.0,8.0
1207A,莲花,2026,4,23,21,42.0,0.4,30.0,59.0,42.0,20.0,10.0
1209A,留学生创业园,2026,4,23,21,46.0,0.5,40.0,42.0,46.0,22.0,9.0
2997A,王营,2026,4,23,21,50.0,0.6,84.0,8.0,50.0,16.0,9.0
3295A,姜堰区政府广场,2026,4,23,21,52.0,0.5,32.0,56.0,52.0,26.0,9.0
3435A,周山河街区,2026,4,23,21,35.0,0.5,24.0,73.0,35.0,19.0,11.0
1040A,十二中,2026,4,23,21,59.0,0.6,11.0,72.0,62.0,37.0,7.0
1041A,小山,2026,4,23,21,58.0,0.5,8.0,64.0,58.0,39.0,7.0
3457A,冀东油田职工医院,2026,4,23,21,77.0,0.9,43.0,81.0,87.0,44.0,19.0
3575A,正泰大街热力站,2026,4,23,21,72.0,0.7,14.0,78.0,80.0,40.0,9.0
3576A,丰润区政府,2026,4,23,21,92.0,0.7,19.0,51.0,94.0,56.0,3.0
3577A,金山小学,2026,4,23,21,83.0,0.6,22.0,75.0,96.0,45.0,7.0
3578A,政府服务中心,2026,4,23,21,62.0,0.5,12.0,62.0,64.0,41.0,4.0
3692A,消防缸窑路中队,2026,4,23,21,60.0,0.6,9.0,88.0,64.0,27.0,6.0
3693A,路南电大,2026,4,23,21,65.0,0.8,7.0,53.0,70.0,41.0,7.0
4065A,光明北路515号,2026,4,23,21,66.0,0.9,13.0,63.0,58.0,43.0,3.0
4197A,友谊北路34号,2026,4,23,21,92.0,0.8,11.0,83.0,81.0,56.0,6.0
1015A,勤俭道,2026,4,23,21,58.0,0.5,21.0,97.0,61.0,32.0,6.0
1018A,前进道,2026,4,23,21,61.0,0.4,20.0,104.0,65.0,33.0,6.0
1019A,淮河道,2026,4,23,21,60.0,0.5,18.0,104.0,63.0,27.0,9.0
1021A,跃进路,2026,4,23,21,78.0,0.4,18.0,104.0,80.0,49.0,7.0
1023A,第四大街,2026,4,23,21,76.0,0.6,119.0,20.0,86.0,46.0,5.0
1024A,永明路,2026,4,23,21,53.0,0.7,33.0,75.0,54.0,29.0,6.0
1026A,汉北路,2026,4,23,21,61.0,0.5,74.0,56.0,65.0,27.0,7.0
2858A,河西一经路,2026,4,23,21,70.0,0.5,33.0,95.0,78.0,39.0,8.0
2859A,津沽路,2026,4,23,21,52.0,0.5,12.0,108.0,52.0,25.0,9.0
2860A,宾水西道,2026,4,23,21,64.0,0.4,19.0,94.0,69.0,33.0,5.0
2922A,大理道,2026,4,23,21,59.0,0.5,21.0,98.0,62.0,30.0,7.0
3020A,中山北路,2026,4,23,21,58.0,0.4,18.0,104.0,61.0,28.0,8.0
3051A,西四道,2026,4,23,21,68.0,0.6,25.0,92.0,75.0,36.0,6.0
3325A,雍阳西道,2026,4,23,21,46.0,0.5,23.0,96.0,46.0,21.0,8.0
3326A,辛老路,2026,4,23,21,60.0,0.3,24.0,91.0,64.0,35.0,8.0
3327A,地纬路,2026,4,23,21,71.0,0.5,32.0,79.0,79.0,44.0,6.0
3460A,北环路,2026,4,23,21,47.0,0.6,24.0,85.0,47.0,23.0,5.0
3461A,建设路,2026,4,23,21,45.0,0.4,19.0,108.0,45.0,22.0,4.0
3462A,滨水东路,2026,4,23,21,72.0,0.5,49.0,85.0,80.0,34.0,10.0
4196A,光华路,2026,4,23,21,64.0,0.4,20.0,97.0,69.0,32.0,6.0
2650A,公园小学,2026,4,23,21,64.0,0.4,19.0,79.0,69.0,33.0,10.0
2651A,麦积国土局,2026,4,23,21,80.0,0.3,16.0,108.0,91.0,32.0,7.0
2217A,水上乐园,2026,4,23,21,40.0,0.3,26.0,93.0,40.0,25.0,9.0
2219A,金沙江路北,2026,4,23,21,55.0,0.4,27.0,97.0,56.0,30.0,17.0
4084A,新华街20号,2026,4,23,21,72.0,0.3,29.0,97.0,80.0,27.0,12.0
2229A,光明,2026,4,23,21,42.0,1.0,31.0,43.0,42.0,23.0,11.0
2230A,铁路,2026,4,23,21,28.0,0.6,15.0,71.0,28.0,13.0,12.0
2191A,艺术职业学校,2026,4,23,21,68.0,0.5,11.0,118.0,75.0,22.0,7.0
3706A,老干部活动中心,2026,4,23,21,63.0,0.5,11.0,111.0,68.0,21.0,6.0
3708A,东方明珠社区,2026,4,23,21,60.0,0.3,12.0,107.0,63.0,22.0,3.0
1923A,王益区政府,2026,4,23,21,41.0,0.4,15.0,66.0,41.0,15.0,4.0
1924A,新区管委会,2026,4,23,21,59.0,0.9,47.0,72.0,62.0,29.0,5.0
4234A,大唐三路,2026,4,23,21,53.0,0.8,32.0,100.0,53.0,24.0,9.0
2285A,市第四中学,2026,4,23,21,23.0,0.4,35.0,57.0,23.0,16.0,5.0
2287A,市新民污水厂,2026,4,23,21,21.0,0.5,20.0,67.0,21.0,14.0,10.0
2289A,车站新区,2026,4,23,21,24.0,0.5,24.0,61.0,24.0,14.0,6.0
2290A,市职教基地,2026,4,23,21,19.0,0.4,14.0,50.0,19.0,12.0,5.0
2585A,铜仁卫校,2026,4,23,21,30.0,0.5,49.0,10.0,30.0,8.0,3.0
2586A,铜仁七中,2026,4,23,21,22.0,0.2,15.0,42.0,22.0,3.0,8.0
2686A,市环保局,2026,4,23,21,70.0,0.7,28.0,93.0,78.0,10.0,6.0
2687A,地区环保局,2026,4,23,21,0.0,0.0,36.0,85.0,0.0,0.0,0.0
1662A,华夏技校,2026,4,23,21,48.0,0.3,66.0,45.0,48.0,23.0,0.0
1663A,山大分校,2026,4,23,21,27.0,0.0,52.0,56.0,27.0,16.0,0.0
1664A,市监测站,2026,4,23,21,0.0,0.3,44.0,54.0,37.0,16.0,0.0
1982A,文登开发区,2026,4,23,21,50.0,0.0,20.0,103.0,50.0,30.0,0.0
3505A,临港区管委会,2026,4,23,21,53.0,0.3,57.0,46.0,53.0,18.0,3.0
1650A,环保局,2026,4,23,21,58.0,0.5,29.0,92.0,61.0,20.0,6.0
2877A,坊子邮政,2026,4,23,21,62.0,0.3,30.0,89.0,66.0,23.0,6.0
3178A,潍坊七中,2026,4,23,21,51.0,0.5,29.0,90.0,51.0,20.0,6.0
3368A,高新实验学校,2026,4,23,21,56.0,0.3,24.0,94.0,58.0,20.0,4.0
3416A,潍坊学院,2026,4,23,21,51.0,0.4,20.0,102.0,51.0,20.0,3.0
3861A,寒亭区实验一小,2026,4,23,21,48.0,0.4,35.0,87.0,48.0,17.0,6.0
1940A,体育馆,2026,4,23,21,60.0,0.5,56.0,66.0,63.0,25.0,7.0
1941A,高新一小,2026,4,23,21,56.0,0.6,24.0,104.0,58.0,25.0,6.0
4159A,桢州大街,2026,4,23,21,60.0,1.0,31.0,81.0,64.0,19.0,7.0
4160A,太史大街,2026,4,23,21,49.0,0.7,40.0,76.0,49.0,18.0,7.0
4235A,渭花路4号,2026,4,23,21,51.0,0.6,27.0,74.0,51.0,22.0,7.0
1242A,瓯海,2026,4,23,21,16.0,0.4,32.0,35.0,15.0,7.0,7.0
1243A,南浦,2026,4,23,21,19.0,0.5,22.0,43.0,19.0,7.0,5.0
1244A,龙湾,2026,4,23,21,14.0,0.6,27.0,41.0,4.0,5.0,5.0
3561A,茶山,2026,4,23,21,22.0,0.0,24.0,42.0,22.0,7.0,0.0
4096A,鹿城惠民路,2026,4,23,21,14.0,0.5,24.0,41.0,14.0,6.0,0.0
2610A,州水务局,2026,4,23,21,53.0,0.5,9.0,73.0,53.0,28.0,4.0
2611A,市便民服务中心,2026,4,23,21,50.0,0.4,9.0,79.0,50.0,34.0,3.0
2187A,市林业局,2026,4,23,21,90.0,0.4,9.0,88.0,105.0,46.0,10.0
2188A,中海勃湾学校,2026,4,23,21,102.0,0.3,22.0,86.0,123.0,46.0,9.0
3284A,海北新区,2026,4,23,21,107.0,0.4,11.0,86.0,138.0,50.0,17.0
4278A,海拉北路,2026,4,23,21,103.0,0.3,12.0,69.0,127.0,43.0,12.0
2197A,集宁新区,2026,4,23,21,0.0,0.6,0.0,116.0,88.0,39.0,5.0
3034A,光明街小学,2026,4,23,21,85.0,0.5,17.0,107.0,98.0,32.0,4.0
3285A,北京八中,2026,4,23,21,74.0,0.6,37.0,80.0,81.0,47.0,9.0
3421A,市委党校,2026,4,23,21,88.0,0.7,46.0,80.0,102.0,37.0,2.0
1490A,监测站,2026,4,23,21,48.0,0.4,28.0,103.0,48.0,11.0,4.0
1491A,收费所,2026,4,23,21,46.0,0.4,29.0,105.0,46.0,4.0,6.0
1493A,铁路局,2026,4,23,21,51.0,0.2,26.0,87.0,51.0,16.0,5.0
1494A,三十一中学,2026,4,23,21,47.0,0.4,15.0,104.0,47.0,13.0,8.0
1496A,米东区环保局,2026,4,23,21,51.0,0.2,2.0,110.0,51.0,18.0,2.0
3033A,培训基地,2026,4,23,21,53.0,0.3,12.0,120.0,53.0,20.0,6.0
3437A,达坂城区环保局,2026,4,23,21,44.0,0.2,7.0,124.0,44.0,20.0,8.0
3438A,红光山片区,2026,4,23,21,76.0,0.2,21.0,102.0,40.0,48.0,5.0
3439A,新师大温泉校区,2026,4,23,21,48.0,0.3,11.0,127.0,48.0,31.0,7.0
3440A,大绿谷,2026,4,23,21,46.0,0.4,20.0,107.0,46.0,32.0,3.0
1188A,雪浪,2026,4,23,21,41.0,0.6,30.0,66.0,41.0,20.0,8.0
1189A,黄巷,2026,4,23,21,69.0,0.6,92.0,8.0,76.0,24.0,5.0
1191A,漆塘,2026,4,23,21,53.0,0.5,26.0,74.0,54.0,20.0,6.0
1192A,东亭,2026,4,23,21,53.0,0.7,53.0,41.0,53.0,19.0,9.0
1193A,旺庄,2026,4,23,21,55.0,0.8,47.0,50.0,57.0,18.0,7.0
1194A,荣巷,2026,4,23,21,39.0,0.4,36.0,42.0,39.0,17.0,4.0
1195A,堰桥,2026,4,23,21,46.0,0.3,34.0,70.0,46.0,15.0,5.0
4087A,清舒道1号,2026,4,23,21,45.0,0.7,35.0,59.0,45.0,19.0,8.0
4254A,健康路105号,2026,4,23,21,55.0,0.8,54.0,42.0,57.0,16.0,3.0
2677A,教育园区,2026,4,23,21,103.0,0.2,7.0,88.0,126.0,53.0,6.0
2679A,新区二泵站,2026,4,23,21,107.0,0.3,20.0,83.0,136.0,48.0,5.0
3648A,文卫南街,2026,4,23,21,106.0,0.3,19.0,87.0,134.0,58.0,3.0
1794A,监测站,2026,4,23,21,27.0,0.5,20.0,85.0,27.0,14.0,6.0
1795A,科创中心,2026,4,23,21,30.0,0.4,26.0,75.0,30.0,17.0,6.0
1796A,四水厂,2026,4,23,21,31.0,0.4,18.0,98.0,22.0,12.0,6.0
3328A,市气象局,2026,4,23,21,26.0,0.3,23.0,81.0,26.0,13.0,5.0
3465A,清苑社区,2026,4,23,21,31.0,0.5,47.0,54.0,31.0,12.0,4.0
3466A,扬子职业技术学院,2026,4,23,21,29.0,0.3,16.0,90.0,22.0,15.0,7.0
4099A,湾沚区人民法院,2026,4,23,21,33.0,0.6,26.0,56.0,26.0,23.0,7.0
2496A,市十一中,2026,4,23,21,10.0,0.2,19.0,25.0,10.0,7.0,9.0
2498A,龙新,2026,4,23,21,16.0,0.3,25.0,6.0,16.0,8.0,4.0
4258A,政贤路18号,2026,4,23,21,13.0,0.1,10.0,27.0,13.0,3.0,6.0
2711A,农水大厦,2026,4,23,21,48.0,0.2,8.0,100.0,48.0,21.0,8.0
3441A,经开区管委会,2026,4,23,21,46.0,0.3,10.0,104.0,46.0,16.0,10.0
4168A,建设西街760号,2026,4,23,21,64.0,0.4,8.0,110.0,69.0,17.0,7.0
1325A,东湖梨园,2026,4,23,21,19.0,0.4,13.0,60.0,13.0,12.0,7.0
1326A,汉阳月湖,2026,4,23,21,22.0,0.5,19.0,42.0,22.0,15.0,2.0
1327A,汉口花桥,2026,4,23,21,25.0,0.4,16.0,52.0,25.0,16.0,3.0
1328A,武昌紫阳,2026,4,23,21,23.0,0.4,17.0,57.0,20.0,16.0,4.0
1329A,青山钢花,2026,4,23,21,19.0,0.4,17.0,51.0,19.0,12.0,1.0
1330A,沌口新区,2026,4,23,21,23.0,0.5,29.0,44.0,22.0,16.0,4.0
1331A,汉口江滩,2026,4,23,21,0.0,0.3,15.0,0.0,19.0,8.0,6.0
1333A,吴家山,2026,4,23,21,23.0,0.3,19.0,51.0,11.0,16.0,10.0
3153A,民族大道182号,2026,4,23,21,23.0,0.7,30.0,55.0,23.0,9.0,6.0
2652A,监测站,2026,4,23,21,120.0,0.4,14.0,88.0,164.0,81.0,10.0
4270A,钟楼街149号,2026,4,23,21,134.0,0.4,11.0,97.0,173.0,97.0,8.0
1463A,兴庆小区,2026,4,23,21,37.0,0.3,25.0,111.0,37.0,18.0,4.0
1464A,纺织城,2026,4,23,21,79.0,0.7,79.0,11.0,90.0,20.0,6.0
1465A,小寨,2026,4,23,21,48.0,0.5,26.0,98.0,48.0,15.0,6.0
1466A,市人民体育场,2026,4,23,21,38.0,0.4,42.0,91.0,38.0,15.0,5.0
1467A,高新西区,2026,4,23,21,42.0,0.4,33.0,104.0,42.0,17.0,6.0
1468A,经开区,2026,4,23,21,48.0,0.5,29.0,100.0,48.0,18.0,4.0
1469A,长安区,2026,4,23,21,49.0,0.5,24.0,99.0,49.0,11.0,6.0
1471A,临潼区,2026,4,23,21,35.0,0.6,18.0,89.0,35.0,9.0,6.0
1474A,广运潭,2026,4,23,21,60.0,0.6,22.0,86.0,64.0,18.0,3.0
3605A,无线电监控中心,2026,4,23,21,57.0,0.5,36.0,81.0,59.0,29.0,4.0
4055A,行知小学,2026,4,23,21,58.0,0.7,42.0,87.0,60.0,23.0,5.0
4233A,西苑北路977号,2026,4,23,21,63.0,0.7,23.0,101.0,68.0,20.0,7.0
4307A,曲江池东路988号,2026,4,23,21,51.0,0.8,53.0,61.0,51.0,17.0,6.0
3055A,城北区政府,2026,4,23,21,78.0,0.4,22.0,80.0,89.0,40.0,7.0
3629A,世纪职校,2026,4,23,21,0.0,0.4,11.0,88.0,0.0,0.0,7.0
4162A,海晏路105号,2026,4,23,21,78.0,1.6,15.0,71.0,88.0,44.0,11.0
2612A,景洪市江南,2026,4,23,21,96.0,1.0,18.0,38.0,88.0,58.0,9.0
2613A,景洪市江北,2026,4,23,21,115.0,0.8,25.0,52.0,99.0,76.0,13.0
2202A,市环保监测站,2026,4,23,21,27.0,0.3,25.0,50.0,27.0,11.0,6.0
2203A,市政府,2026,4,23,21,22.0,0.4,17.0,66.0,22.0,10.0,4.0
1287A,洪文,2026,4,23,21,14.0,0.6,15.0,44.0,12.0,7.0,4.0
1288A,鼓浪屿,2026,4,23,21,15.0,0.0,12.0,47.0,14.0,4.0,1.0
2842A,湖里中学,2026,4,23,21,0.0,0.0,0.0,0.0,12.0,9.0,0.0
3527A,集美中学,2026,4,23,21,16.0,0.6,13.0,50.0,7.0,4.0,1.0
3528A,同安二实小,2026,4,23,21,13.0,0.6,19.0,40.0,9.0,9.0,2.0
3655A,长江产业园,2026,4,23,21,42.0,0.5,35.0,26.0,42.0,11.0,5.0
4217A,双鹤路18号,2026,4,23,21,47.0,0.6,15.0,51.0,47.0,15.0,5.0
4298A,碧桂路,2026,4,23,21,33.0,0.5,16.0,42.0,33.0,9.0,8.0
1919A,实验中学,2026,4,23,21,43.0,0.6,16.0,120.0,43.0,28.0,7.0
1920A,师范学院,2026,4,23,21,59.0,0.7,22.0,111.0,62.0,27.0,6.0
3525A,奥体中心,2026,4,23,21,55.0,0.4,15.0,107.0,57.0,23.0,3.0
4056A,五陵塬路2号,2026,4,23,21,69.0,0.7,40.0,86.0,76.0,32.0,4.0
4156A,胭脂路9号,2026,4,23,21,65.0,0.6,17.0,115.0,70.0,26.0,6.0
4157A,杨扶路,2026,4,23,21,47.0,0.6,15.0,104.0,47.0,26.0,2.0
4158A,新桥路,2026,4,23,21,58.0,0.4,21.0,98.0,60.0,24.0,5.0
1508A,板塘,2026,4,23,21,35.0,0.3,26.0,80.0,35.0,24.0,6.0
1511A,市监测站,2026,4,23,21,0.0,0.3,0.0,70.0,39.0,25.0,4.0
1512A,江麓,2026,4,23,21,39.0,0.4,17.0,75.0,39.0,24.0,3.0
1513A,岳塘,2026,4,23,21,39.0,0.6,28.0,70.0,38.0,27.0,6.0
1514A,科大,2026,4,23,21,43.0,0.3,25.0,76.0,36.0,30.0,2.0
1562A,昭山,2026,4,23,21,46.0,0.4,55.0,30.0,46.0,18.0,4.0
2493A,州政府,2026,4,23,21,30.0,0.5,10.0,34.0,30.0,16.0,3.0
2494A,吉首市计生局,2026,4,23,21,25.0,0.4,14.0,37.0,22.0,17.0,7.0
2432A,襄城运动路,2026,4,23,21,39.0,0.2,16.0,78.0,39.0,21.0,9.0
2434A,高新管委会,2026,4,23,21,41.0,0.5,20.0,76.0,41.0,14.0,8.0
2435A,襄州航空路,2026,4,23,21,43.0,0.4,18.0,86.0,40.0,30.0,10.0
3396A,襄城隆中路,2026,4,23,21,34.0,0.5,10.0,108.0,26.0,13.0,10.0
3397A,高新台子湾,2026,4,23,21,40.0,0.8,19.0,83.0,40.0,22.0,8.0
4251A,铁院东路4号,2026,4,23,21,29.0,0.4,18.0,77.0,26.0,20.0,9.0
2444A,东城区,2026,4,23,21,29.0,0.5,13.0,71.0,29.0,15.0,4.0
4125A,天仙南路1号,2026,4,23,21,0.0,0.0,10.0,0.0,40.0,20.0,3.0
2181A,开发区,2026,4,23,21,74.0,0.5,32.0,118.0,83.0,35.0,11.0
2182A,会展中心,2026,4,23,21,75.0,0.4,36.0,106.0,85.0,46.0,9.0
3208A,市政府,2026,4,23,21,93.0,0.7,54.0,98.0,109.0,42.0,21.0
4063A,市政府,2026,4,23,21,55.0,0.4,15.0,92.0,57.0,24.0,2.0
4064A,城管大队,2026,4,23,21,48.0,0.4,14.0,94.0,48.0,15.0,4.0
2389A,环保西院,2026,4,23,21,55.0,0.4,14.0,98.0,57.0,20.0,10.0
2390A,开发区,2026,4,23,21,47.0,0.5,17.0,92.0,47.0,16.0,8.0
2391A,环保东院,2026,4,23,21,55.0,0.3,14.0,98.0,56.0,16.0,6.0
3054A,市委党校,2026,4,23,21,54.0,0.6,19.0,99.0,55.0,17.0,8.0
3475A,市政府,2026,4,23,21,35.0,0.3,12.0,95.0,35.0,17.0,9.0
3689A,行政服务中心,2026,4,23,21,36.0,0.6,15.0,106.0,36.0,15.0,6.0
4215A,建设东路46号,2026,4,23,21,42.0,0.6,12.0,94.0,42.0,22.0,9.0
2353A,飞宇,2026,4,23,21,33.0,0.7,66.0,60.0,32.0,21.0,3.0
2354A,第二水厂,2026,4,23,21,33.0,1.0,12.0,55.0,32.0,23.0,10.0
