Station_ID_C,PositionName,Year,mon,day,Hour,aqi,CO,NO2,O3,PM10,PM2_5,SO2
2355A,市气象局,2026,4,23,21,38.0,0.2,20.0,48.0,34.0,26.0,1.0
3206A,新钢沁园村,2026,4,23,21,38.0,0.5,20.0,56.0,34.0,26.0,6.0
2054A,平桥分局,2026,4,23,21,32.0,0.3,11.0,63.0,27.0,22.0,6.0
2064A,南湾水厂,2026,4,23,21,47.0,0.3,11.0,74.0,47.0,22.0,4.0
2065A,市酿酒公司,2026,4,23,21,41.0,0.2,16.0,65.0,41.0,20.0,4.0
2066A,审计局,2026,4,23,21,49.0,0.3,11.0,67.0,49.0,23.0,5.0
4280A,洮儿河南路,2026,4,23,21,48.0,0.5,9.0,82.0,48.0,22.0,2.0
4311A,科尔沁北路63号,2026,4,23,21,37.0,0.5,12.0,83.0,37.0,20.0,8.0
1077A,达活泉,2026,4,23,21,66.0,0.4,9.0,88.0,57.0,43.0,2.0
1078A,邢师高专,2026,4,23,21,0.0,0.0,8.0,0.0,45.0,27.0,2.0
1079A,路桥公司,2026,4,23,21,50.0,0.4,9.0,105.0,50.0,22.0,4.0
1080A,市环保局,2026,4,23,21,56.0,0.3,11.0,100.0,58.0,17.0,3.0
4070A,襄都区政府南院,2026,4,23,21,51.0,0.3,7.0,101.0,51.0,27.0,2.0
1180A,新城区,2026,4,23,21,51.0,0.5,45.0,51.0,51.0,12.0,6.0
1182A,农科院,2026,4,23,21,36.0,0.4,22.0,82.0,36.0,15.0,6.0
3005A,鼓楼区政府,2026,4,23,21,30.0,0.3,9.0,96.0,29.0,10.0,9.0
3006A,铜山区招生办,2026,4,23,21,39.0,0.4,27.0,73.0,39.0,9.0,6.0
3288A,大泉街道,2026,4,23,21,0.0,0.4,32.0,0.0,60.0,16.0,8.0
4088A,纺织东路16号,2026,4,23,21,29.0,0.6,15.0,82.0,29.0,11.0,6.0
4186A,解放南路202号,2026,4,23,21,52.0,0.5,22.0,67.0,52.0,12.0,8.0
4288A,龙潭环路5号,2026,4,23,21,41.0,0.6,25.0,60.0,41.0,13.0,8.0
2398A,开发区,2026,4,23,21,38.0,0.4,30.0,61.0,38.0,23.0,5.0
3134A,市一中,2026,4,23,21,39.0,0.3,15.0,82.0,39.0,21.0,4.0
3337A,许昌学院,2026,4,23,21,38.0,0.4,27.0,70.0,36.0,26.0,6.0
3338A,芙蓉广场,2026,4,23,21,0.0,0.0,0.0,84.0,0.0,0.0,0.0
4180A,新元大道996号,2026,4,23,21,36.0,0.3,10.0,84.0,36.0,18.0,3.0
4259A,望田路111号,2026,4,23,21,39.0,0.5,25.0,78.0,39.0,24.0,5.0
2316A,鳌峰子站,2026,4,23,21,24.0,0.3,18.0,74.0,22.0,13.0,4.0
2317A,敬亭山子站,2026,4,23,21,21.0,0.3,16.0,67.0,15.0,9.0,3.0
2318A,开发区子站,2026,4,23,21,25.0,0.3,16.0,79.0,19.0,13.0,6.0
2555A,市政府,2026,4,23,21,32.0,0.4,16.0,68.0,32.0,16.0,7.0
2556A,川农大,2026,4,23,21,33.0,0.4,18.0,81.0,33.0,16.0,6.0
4306A,滨江西路,2026,4,23,21,46.0,0.4,33.0,65.0,46.0,20.0,5.0
1642A,开发区,2026,4,23,21,56.0,0.7,66.0,35.0,58.0,37.0,10.0
1644A,西郊化工站,2026,4,23,21,75.0,0.9,98.0,13.0,85.0,23.0,10.0
1645A,莱山环保局,2026,4,23,21,39.0,0.5,21.0,96.0,39.0,7.0,8.0
1646A,福山环保局,2026,4,23,21,65.0,0.6,40.0,71.0,70.0,12.0,6.0
3057A,牟平检察院,2026,4,23,21,74.0,0.6,49.0,55.0,83.0,29.0,5.0
3366A,中国农业大学,2026,4,23,21,68.0,0.5,47.0,55.0,75.0,21.0,7.0
4213A,青年南路118号,2026,4,23,21,48.0,0.6,27.0,86.0,48.0,10.0,3.0
1927A,延大医附院,2026,4,23,21,50.0,0.4,12.0,120.0,50.0,14.0,3.0
1929A,百米大道,2026,4,23,21,53.0,0.3,19.0,118.0,53.0,14.0,4.0
4161A,志丹路,2026,4,23,21,40.0,0.4,12.0,125.0,40.0,12.0,4.0
2237A,妇幼医院,2026,4,23,21,113.0,0.6,17.0,135.0,77.0,74.0,8.0
2238A,延边医院,2026,4,23,21,112.0,0.8,28.0,140.0,93.0,73.0,8.0
2239A,朝阳川镇医院,2026,4,23,21,204.0,1.0,32.0,81.0,111.0,154.0,9.0
1216A,市监测站,2026,4,23,21,35.0,0.6,56.0,33.0,35.0,18.0,7.0
1218A,开发区管委会,2026,4,23,21,38.0,0.4,19.0,80.0,38.0,11.0,7.0
3004A,宝龙广场,2026,4,23,21,31.0,0.6,18.0,71.0,31.0,10.0,6.0
3293A,月亮广场,2026,4,23,21,28.0,0.5,15.0,70.0,28.0,11.0,6.0
3436A,大丰高级中学,2026,4,23,21,39.0,0.6,32.0,60.0,39.0,16.0,6.0
4207A,黄海中路88号,2026,4,23,21,39.0,0.5,25.0,72.0,39.0,9.0,6.0
1186A,邗江监测站,2026,4,23,21,55.0,0.4,44.0,58.0,56.0,16.0,2.0
2869A,五台山医院,2026,4,23,21,30.0,0.5,21.0,79.0,30.0,18.0,7.0
3164A,广陵建设局,2026,4,23,21,53.0,0.5,31.0,73.0,53.0,25.0,8.0
3195A,市体育局,2026,4,23,21,48.0,0.4,42.0,71.0,48.0,16.0,7.0
3294A,引江管理处,2026,4,23,21,51.0,0.6,41.0,50.0,51.0,18.0,3.0
4093A,廖家沟步道,2026,4,23,21,58.0,0.5,63.0,44.0,60.0,20.0,4.0
1701A,马南垌,2026,4,23,21,23.0,0.6,18.0,21.0,11.0,16.0,4.0
3317A,两阳中学,2026,4,23,21,26.0,0.6,24.0,15.0,18.0,18.0,0.0
3453A,阳东陶然,2026,4,23,21,30.0,0.7,16.0,25.0,16.0,21.0,8.0
1739A,赛鱼,2026,4,23,21,68.0,1.0,109.0,17.0,63.0,44.0,10.0
1740A,南庄,2026,4,23,21,104.0,1.1,25.0,95.0,96.0,64.0,12.0
1742A,平坦,2026,4,23,21,82.0,1.5,21.0,135.0,90.0,51.0,13.0
1743A,大阳泉,2026,4,23,21,71.0,1.0,19.0,135.0,79.0,45.0,14.0
3619A,龙柱,2026,4,23,21,122.0,1.0,34.0,0.0,0.0,84.0,13.0
4077A,宁波路,2026,4,23,21,86.0,1.6,23.0,148.0,100.0,46.0,17.0
2252A,环保局,2026,4,23,21,20.0,0.4,13.0,51.0,20.0,12.0,3.0
2253A,电力嘉园,2026,4,23,21,34.0,0.5,12.0,43.0,34.0,18.0,3.0
3342A,中心小学,2026,4,23,21,39.0,0.5,16.0,47.0,39.0,16.0,2.0
3343A,检察院,2026,4,23,21,39.0,0.4,13.0,44.0,39.0,16.0,4.0
4284A,永安路4-1号,2026,4,23,21,28.0,0.4,14.0,38.0,11.0,19.0,2.0
2704A,新政府片区,2026,4,23,21,0.0,0.4,11.0,89.0,41.0,15.0,0.0
2705A,第二水厂,2026,4,23,21,53.0,0.3,12.0,96.0,54.0,20.0,7.0
4273A,安徽路800号,2026,4,23,21,39.0,0.1,14.0,108.0,39.0,15.0,5.0
1883A,市委,2026,4,23,21,47.0,0.7,20.0,104.0,47.0,31.0,8.0
1884A,宜宾四中,2026,4,23,21,48.0,0.7,24.0,103.0,48.0,30.0,8.0
1886A,黄金嘴,2026,4,23,21,39.0,0.5,19.0,111.0,39.0,21.0,12.0
3728A,白酒学院,2026,4,23,21,47.0,0.8,16.0,111.0,47.0,32.0,9.0
4149A,宜宾市职业技术学校,2026,4,23,21,39.0,0.8,23.0,111.0,31.0,27.0,8.0
1840A,白龙岗,2026,4,23,21,39.0,0.5,22.0,99.0,39.0,17.0,9.0
1842A,点军区,2026,4,23,21,34.0,0.3,32.0,84.0,34.0,6.0,7.0
1843A,夷陵区,2026,4,23,21,37.0,0.3,14.0,101.0,37.0,21.0,8.0
3546A,猇亭区张家湾站,2026,4,23,21,0.0,0.4,20.0,0.0,0.0,0.0,7.0
4203A,西陵二路116号,2026,4,23,21,36.0,0.5,14.0,113.0,30.0,23.0,6.0
4204A,沈家店路6号,2026,4,23,21,46.0,0.4,28.0,78.0,46.0,14.0,9.0
2373A,市石油公司,2026,4,23,21,35.0,0.5,11.0,64.0,35.0,15.0,5.0
2374A,市气象局,2026,4,23,21,38.0,0.7,14.0,62.0,38.0,22.0,7.0
2375A,市广电局,2026,4,23,21,25.0,0.7,14.0,54.0,25.0,17.0,7.0
3151A,宜春学院北校区,2026,4,23,21,31.0,0.6,14.0,58.0,31.0,14.0,6.0
2468A,市环保局,2026,4,23,21,78.0,0.7,16.0,87.0,45.0,49.0,6.0
4181A,龙洲站,2026,4,23,21,0.0,0.5,11.0,0.0,39.0,38.0,6.0
4187A,幸福渠东路223号,2026,4,23,21,54.0,0.6,21.0,85.0,54.0,37.0,5.0
4188A,益鑫泰路85号,2026,4,23,21,60.0,0.7,13.0,89.0,53.0,40.0,5.0
1489A,学院路,2026,4,23,21,122.0,0.5,31.0,0.0,176.0,55.0,5.0
2924A,水乡路,2026,4,23,21,105.0,0.2,22.0,86.0,133.0,54.0,6.0
2925A,上海东路,2026,4,23,21,93.0,0.4,32.0,73.0,109.0,42.0,4.0
2926A,文昌北街,2026,4,23,21,104.0,0.2,31.0,70.0,128.0,41.0,6.0
3523A,滨河新区,2026,4,23,21,100.0,0.5,18.0,67.0,120.0,52.0,8.0
4242A,广场西路,2026,4,23,21,0.0,0.8,0.0,88.0,0.0,0.0,0.0
2358A,新监测站,2026,4,23,21,20.0,0.5,10.0,64.0,18.0,8.0,4.0
2359A,财苑宾馆,2026,4,23,21,25.0,0.0,16.0,59.0,21.0,17.0,8.0
2360A,体育馆,2026,4,23,21,20.0,0.6,12.0,64.0,16.0,11.0,7.0
1597A,大庆路,2026,4,23,21,58.0,0.5,25.0,103.0,60.0,16.0,7.0
1598A,镜湖西路,2026,4,23,21,57.0,0.4,20.0,102.0,59.0,18.0,5.0
1599A,西炮台,2026,4,23,21,40.0,0.4,13.0,106.0,40.0,15.0,6.0
3379A,鲅鱼圈市民活动中心,2026,4,23,21,81.0,0.7,38.0,89.0,93.0,24.0,8.0
3866A,三高中,2026,4,23,21,61.0,0.3,22.0,92.0,65.0,21.0,6.0
4006A,老边实验小学,2026,4,23,21,83.0,1.6,79.0,45.0,95.0,33.0,31.0
2478A,市环境监测站,2026,4,23,21,36.0,0.6,24.0,68.0,35.0,25.0,6.0
2480A,永州市环保局,2026,4,23,21,29.0,0.3,15.0,88.0,27.0,20.0,4.0
2481A,冷水滩区环保局,2026,4,23,21,28.0,0.4,17.0,86.0,27.0,19.0,6.0
4299A,徐家井路86号,2026,4,23,21,0.0,0.4,12.0,0.0,24.0,30.0,6.0
2639A,世纪广场,2026,4,23,21,0.0,0.4,18.0,117.0,0.0,26.0,4.0
2640A,实验中学,2026,4,23,21,81.0,0.4,15.0,120.0,93.0,24.0,3.0
2641A,环保监测大楼,2026,4,23,21,76.0,0.5,15.0,116.0,86.0,24.0,6.0
2511A,南江一中,2026,4,23,21,22.0,0.7,11.0,43.0,19.0,15.0,6.0
3532A,玉林师范学院东校区,2026,4,23,21,28.0,0.7,37.0,19.0,24.0,19.0,7.0
3533A,福绵环保局,2026,4,23,21,27.0,1.0,26.0,21.0,27.0,13.0,5.0
4255A,人民东路196号,2026,4,23,21,0.0,0.8,20.0,0.0,20.0,10.0,6.0
2675A,玉树县结古镇,2026,4,23,21,29.0,0.3,9.0,91.0,24.0,5.0,4.0
1715A,东风水库,2026,4,23,21,56.0,0.4,9.0,138.0,58.0,27.0,5.0
2882A,玉溪一中,2026,4,23,21,42.0,0.5,9.0,132.0,34.0,29.0,2.0
2883A,文体中心,2026,4,23,21,61.0,0.4,8.0,133.0,65.0,28.0,5.0
1848A,城陵矶,2026,4,23,21,26.0,0.7,35.0,47.0,26.0,13.0,2.0
1849A,开发区,2026,4,23,21,29.0,0.6,17.0,72.0,26.0,20.0,5.0
1850A,云溪区,2026,4,23,21,30.0,0.7,9.0,55.0,28.0,21.0,3.0
1851A,君山区,2026,4,23,21,38.0,0.5,17.0,67.0,38.0,26.0,2.0
4265A,求索西路365号,2026,4,23,21,30.0,0.5,14.0,65.0,30.0,18.0,3.0
1714A,牧羊,2026,4,23,21,0.0,0.5,29.0,11.0,0.0,8.0,2.0
3628A,文笔,2026,4,23,21,19.0,0.5,22.0,33.0,19.0,7.0,6.0
2175A,运城中学,2026,4,23,21,36.0,0.4,9.0,113.0,29.0,12.0,6.0
2178A,地区技校,2026,4,23,21,34.0,0.3,10.0,107.0,22.0,8.0,4.0
3667A,水利职院,2026,4,23,21,36.0,0.3,7.0,114.0,24.0,5.0,6.0
3670A,禹都公园,2026,4,23,21,37.0,0.4,8.0,117.0,23.0,7.0,7.0
4081A,学苑北路2555号,2026,4,23,21,37.0,0.3,8.0,116.0,21.0,5.0,6.0
1637A,市中区政府,2026,4,23,21,62.0,0.7,30.0,104.0,66.0,13.0,12.0
1638A,薛城环保局,2026,4,23,21,79.0,0.7,109.0,4.0,90.0,20.0,10.0
1639A,峄城区政府,2026,4,23,21,63.0,0.8,30.0,85.0,68.0,19.0,8.0
1641A,山亭区环保局,2026,4,23,21,48.0,0.6,29.0,101.0,48.0,20.0,8.0
3364A,市环保局,2026,4,23,21,39.0,0.5,22.0,118.0,39.0,10.0,6.0
4266A,文化路178号,2026,4,23,21,0.0,0.0,31.0,71.0,56.0,8.0,10.0
1680A,湛江影剧院,2026,4,23,21,43.0,0.7,16.0,31.0,41.0,30.0,12.0
1681A,市环境监测站,2026,4,23,21,49.0,0.7,18.0,35.0,36.0,34.0,10.0
1682A,环保局宿舍,2026,4,23,21,46.0,0.0,17.0,39.0,45.0,32.0,12.0
1683A,霞山游泳场,2026,4,23,21,0.0,0.0,18.0,0.0,49.0,29.0,13.0
1685A,坡头区环保局,2026,4,23,21,48.0,0.6,14.0,36.0,31.0,33.0,12.0
1858A,永定新区,2026,4,23,21,25.0,0.0,9.0,78.0,17.0,12.0,0.0
1859A,电业局,2026,4,23,21,23.0,0.5,8.0,72.0,15.0,11.0,4.0
1860A,未央路,2026,4,23,21,21.0,0.2,10.0,66.0,7.0,11.0,10.0
1057A,人民公园,2026,4,23,21,65.0,0.4,14.0,149.0,70.0,40.0,4.0
1059A,五金库,2026,4,23,21,72.0,0.0,19.0,142.0,80.0,42.0,0.0
1060A,世纪豪园,2026,4,23,21,70.0,0.6,15.0,137.0,77.0,37.0,8.0
3131A,烟厂,2026,4,23,21,124.0,0.0,14.0,134.0,182.0,59.0,0.0
3323A,青少年活动中心,2026,4,23,21,89.0,0.4,12.0,123.0,104.0,37.0,4.0
2654A,润泉湖,2026,4,23,21,130.0,0.3,6.0,113.0,198.0,53.0,3.0
2655A,区工会,2026,4,23,21,129.0,0.3,7.0,120.0,194.0,73.0,3.0
2920A,蓝田镇,2026,4,23,21,19.0,0.6,30.0,19.0,19.0,10.0,4.0
3216A,漳州党校,2026,4,23,21,14.0,0.0,11.0,33.0,14.0,6.0,0.0
3530A,西洋坪路,2026,4,23,21,11.0,0.6,13.0,28.0,11.0,0.0,3.0
2596A,监测站,2026,4,23,21,48.0,0.2,6.0,90.0,48.0,18.0,7.0
4261A,环东路146号,2026,4,23,21,30.0,0.2,10.0,92.0,29.0,21.0,8.0
1397A,睦岗子站,2026,4,23,21,12.0,0.0,14.0,38.0,12.0,6.0,4.0
1398A,城中子站,2026,4,23,21,13.0,0.5,11.0,40.0,13.0,6.0,7.0
1399A,坑口子站,2026,4,23,21,15.0,0.5,15.0,38.0,15.0,7.0,5.0
3313A,高要湖西,2026,4,23,21,12.0,0.5,14.0,38.0,12.0,7.0,5.0
3451A,鼎湖凤凰,2026,4,23,21,0.0,0.0,10.0,0.0,13.0,6.0,5.0
1203A,新区办事处,2026,4,23,21,52.0,0.7,61.0,27.0,52.0,26.0,2.0
1204A,职教中心,2026,4,23,21,48.0,0.5,38.0,53.0,48.0,21.0,6.0
1205A,丹徒区监测站,2026,4,23,21,40.0,0.6,63.0,29.0,40.0,21.0,2.0
2870A,市疾控中心,2026,4,23,21,32.0,0.6,25.0,36.0,32.0,13.0,4.0
3287A,富润路1号,2026,4,23,21,,,,,,,
1316A,烟厂,2026,4,23,21,35.0,0.2,17.0,101.0,35.0,20.0,5.0
1318A,银行学校,2026,4,23,21,39.0,0.4,18.0,103.0,39.0,21.0,4.0
1319A,供水公司,2026,4,23,21,39.0,0.4,15.0,122.0,36.0,24.0,3.0
1320A,经开区管委,2026,4,23,21,34.0,0.3,17.0,98.0,34.0,22.0,3.0
1321A,四十七中,2026,4,23,21,30.0,0.4,13.0,91.0,28.0,21.0,4.0
1323A,河医大,2026,4,23,21,38.0,0.3,19.0,101.0,38.0,26.0,3.0
3471A,惠济区政府,2026,4,23,21,38.0,0.3,18.0,120.0,37.0,26.0,7.0
3590A,北区建设指挥部,2026,4,23,21,37.0,0.6,28.0,77.0,37.0,24.0,3.0
3591A,上街区政府,2026,4,23,21,35.0,0.3,15.0,91.0,35.0,19.0,3.0
4293A,计划路2号,2026,4,23,21,41.0,0.3,21.0,98.0,41.0,24.0,2.0
4294A,同乐路9号,2026,4,23,21,52.0,0.5,15.0,100.0,52.0,30.0,2.0
1379A,华柏园,2026,4,23,21,25.0,0.0,31.0,18.0,11.0,17.0,0.0
1380A,张溪,2026,4,23,21,26.0,0.0,36.0,18.0,20.0,18.0,0.0
1381A,紫马岭,2026,4,23,21,26.0,0.6,35.0,13.0,13.0,18.0,5.0
3454A,中山南区,2026,4,23,21,22.0,0.6,38.0,14.0,14.0,15.0,3.0
2682A,环保局站,2026,4,23,21,105.0,0.3,9.0,102.0,133.0,48.0,8.0
3650A,沙坡头区政府站,2026,4,23,21,106.0,0.3,15.0,96.0,129.0,66.0,10.0
1416A,天生,2026,4,23,21,34.0,0.5,19.0,93.0,34.0,19.0,10.0
1417A,两路,2026,4,23,21,30.0,0.5,26.0,90.0,30.0,18.0,9.0
1419A,南坪,2026,4,23,21,32.0,0.6,18.0,101.0,26.0,15.0,10.0
1420A,唐家沱,2026,4,23,21,38.0,0.4,25.0,81.0,38.0,18.0,9.0
3014A,歇台子,2026,4,23,21,31.0,0.6,22.0,98.0,29.0,16.0,10.0
3015A,龙井湾,2026,4,23,21,31.0,0.5,19.0,99.0,24.0,20.0,9.0
3016A,龙洲湾,2026,4,23,21,31.0,0.3,17.0,93.0,31.0,17.0,9.0
3133A,上清寺,2026,4,23,21,37.0,0.5,33.0,83.0,37.0,22.0,10.0
3346A,安康,2026,4,23,21,39.0,0.6,32.0,33.0,39.0,14.0,6.0
3347A,北山路,2026,4,23,21,38.0,0.5,31.0,118.0,38.0,18.0,8.0
3350A,滩子口,2026,4,23,21,0.0,0.4,24.0,0.0,41.0,16.0,3.0
3351A,棠香,2026,4,23,21,34.0,0.6,11.0,106.0,28.0,20.0,6.0
3352A,桃源西路,2026,4,23,21,34.0,0.4,13.0,94.0,34.0,19.0,10.0
3353A,迎宾大道,2026,4,23,21,38.0,0.5,28.0,62.0,38.0,17.0,7.0
3354A,舟白,2026,4,23,21,29.0,0.5,15.0,48.0,29.0,4.0,9.0
3355A,周家坝,2026,4,23,21,71.0,0.5,72.0,8.0,79.0,31.0,13.0
3356A,百安坝,2026,4,23,21,39.0,0.4,18.0,78.0,34.0,27.0,4.0
3482A,芙蓉中路,2026,4,23,21,33.0,0.3,18.0,39.0,33.0,14.0,8.0
3484A,行政中心,2026,4,23,21,58.0,0.7,64.0,25.0,60.0,34.0,7.0
3599A,书院路,2026,4,23,21,25.0,0.4,18.0,80.0,23.0,16.0,8.0
3600A,虎峰,2026,4,23,21,42.0,0.6,19.0,123.0,42.0,24.0,10.0
3601A,龙门街,2026,4,23,21,48.0,0.7,29.0,104.0,48.0,23.0,9.0
3610A,昌元,2026,4,23,21,49.0,0.5,24.0,144.0,49.0,30.0,11.0
4136A,云师幼儿园,2026,4,23,21,36.0,0.7,33.0,47.0,29.0,25.0,8.0
4137A,公安局,2026,4,23,21,24.0,0.7,20.0,56.0,24.0,6.0,7.0
4138A,忠县中学,2026,4,23,21,46.0,0.6,25.0,54.0,46.0,18.0,5.0
4139A,竹枝路2号,2026,4,23,21,40.0,0.5,45.0,39.0,40.0,22.0,6.0
4140A,龙河路,2026,4,23,21,32.0,0.6,12.0,72.0,32.0,6.0,9.0
4141A,桃花源中路,2026,4,23,21,31.0,0.5,13.0,33.0,31.0,8.0,4.0
4142A,秀山县高级中学,2026,4,23,21,24.0,0.5,7.0,76.0,14.0,8.0,6.0
4143A,河堡街,2026,4,23,21,27.0,0.4,12.0,39.0,27.0,8.0,3.0
4223A,双山路147号,2026,4,23,21,37.0,0.3,30.0,111.0,37.0,15.0,9.0
4246A,桃园路24号,2026,4,23,21,36.0,0.4,15.0,101.0,36.0,23.0,10.0
4247A,钟楼街32号,2026,4,23,21,42.0,0.8,41.0,39.0,42.0,20.0,9.0
4248A,人民南路309号,2026,4,23,21,46.0,0.6,31.0,40.0,46.0,16.0,6.0
1258A,定海檀枫,2026,4,23,21,0.0,0.4,13.0,0.0,26.0,6.0,6.0
1260A,临城新区,2026,4,23,21,32.0,0.3,14.0,100.0,20.0,6.0,5.0
4033A,普陀东港中学,2026,4,23,21,29.0,0.3,10.0,92.0,21.0,6.0,7.0
2068A,周口师范,2026,4,23,21,45.0,0.4,11.0,82.0,16.0,31.0,3.0
4121A,羲皇大道,2026,4,23,21,33.0,0.3,13.0,87.0,33.0,19.0,2.0
4269A,七一路,2026,4,23,21,35.0,0.4,12.0,84.0,35.0,22.0,3.0
4296A,健康路46号,2026,4,23,21,0.0,0.4,10.0,0.0,0.0,0.0,1.0
4297A,太昊路,2026,4,23,21,49.0,0.5,15.0,80.0,39.0,34.0,2.0
1515A,天台山庄,2026,4,23,21,56.0,0.8,48.0,56.0,49.0,38.0,8.0
1518A,株冶医院,2026,4,23,21,48.0,0.9,26.0,59.0,48.0,33.0,6.0
1519A,市四中,2026,4,23,21,58.0,0.9,50.0,25.0,61.0,36.0,3.0
1520A,火车站,2026,4,23,21,80.0,1.2,61.0,20.0,70.0,50.0,6.0
1524A,市监测站,2026,4,23,21,54.0,0.6,43.0,56.0,55.0,34.0,8.0
2031A,云田中学,2026,4,23,21,36.0,0.4,23.0,69.0,36.0,25.0,5.0
1367A,吉大,2026,4,23,21,18.0,0.6,35.0,12.0,5.0,12.0,4.0
1368A,前山,2026,4,23,21,25.0,0.0,50.0,3.0,14.0,10.0,0.0
1369A,唐家,2026,4,23,21,25.0,0.0,38.0,14.0,25.0,17.0,0.0
1370A,斗门,2026,4,23,21,50.0,0.6,42.0,11.0,14.0,35.0,6.0
3308A,金湾,2026,4,23,21,29.0,0.6,41.0,12.0,29.0,18.0,0.0
3448A,横琴,2026,4,23,21,16.0,0.0,32.0,4.0,11.0,9.0,0.0
2420A,市一纸厂,2026,4,23,21,0.0,0.4,12.0,0.0,0.0,0.0,6.0
2421A,市彩印厂,2026,4,23,21,35.0,0.4,11.0,79.0,35.0,16.0,4.0
3339A,小管楼,2026,4,23,21,31.0,0.2,15.0,79.0,31.0,19.0,5.0
4202A,交通路1233号,2026,4,23,21,44.0,0.3,12.0,79.0,44.0,20.0,4.0
2562A,资阳中学,2026,4,23,21,58.0,0.7,14.0,95.0,60.0,24.0,6.0
2565A,区法院,2026,4,23,21,0.0,0.2,13.0,0.0,45.0,17.0,5.0
4150A,正兴街66号,2026,4,23,21,35.0,0.3,9.0,110.0,33.0,18.0,6.0
1631A,人民公园,2026,4,23,21,62.0,0.6,18.0,129.0,66.0,31.0,10.0
1633A,双山,2026,4,23,21,54.0,0.6,19.0,122.0,55.0,23.0,15.0
1634A,气象站,2026,4,23,21,47.0,0.6,14.0,133.0,47.0,23.0,21.0
3363A,新区,2026,4,23,21,53.0,0.5,23.0,128.0,53.0,28.0,12.0
3644A,三金集团,2026,4,23,21,0.0,0.6,0.0,108.0,79.0,33.0,20.0
3645A,东风化工厂,2026,4,23,21,76.0,0.4,21.0,120.0,86.0,42.0,7.0
4212A,广场路1号,2026,4,23,21,64.0,0.7,28.0,116.0,53.0,42.0,17.0
3028A,檀木林体育馆,2026,4,23,21,0.0,0.5,21.0,0.0,82.0,50.0,9.0
3360A,南湖救助站,2026,4,23,21,88.0,0.7,31.0,96.0,102.0,46.0,2.0
3638A,轻化工大学,2026,4,23,21,0.0,0.8,0.0,0.0,66.0,50.0,10.0
4225A,贡兴路74号,2026,4,23,21,59.0,0.6,14.0,118.0,62.0,38.0,9.0
1911A,丁字口,2026,4,23,21,29.0,0.7,32.0,36.0,29.0,17.0,11.0
1912A,凤凰山,2026,4,23,21,34.0,0.3,6.0,72.0,34.0,12.0,5.0
1913A,忠庄,2026,4,23,21,41.0,0.5,10.0,76.0,41.0,25.0,3.0
1915A,干田坝,2026,4,23,21,60.0,0.7,22.0,51.0,64.0,13.0,20.0
4152A,乌江大道东段1号,2026,4,23,21,22.0,0.4,15.0,63.0,22.0,13.0,5.0
4245A,遵南大道1161号,2026,4,23,21,30.0,0.7,15.0,70.0,27.0,21.0,3.0
